#erel:= 0.800;
#emax:= 1539.808;
#q:= 0.000;
#nesce:=    55;
#etime:= 1.506;
#snodes:=  1431;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  84.5069      46   8.32984     91 140.885      136   0.1449
   29	90.200000	89.328500	82.296400	73.615100	71.384300	65.519200	88.429600	118.303000	129.358000	121.538000	85.481300	82.445900	82.232000	84.873800	81.402800	88.345700	112.154000	137.043000	134.628000	106.588000	100.643000	96.637700	95.320700	80.950300	60.920000	13.456200	8.485330	2.761880	0.000000	2.269540	0.000000	1.362670	9.758120	7.390570	0.000000	1.960660	17.026100	23.456000	17.474700	12.218700	0.000000	0.000000	25.944900	75.940700	15.908900	6.889050	11.908400	6.794120	98.120000	81.847800	68.602300	59.823800	47.701100	48.596300	72.044400	119.245000	123.471000	92.861100	47.731500	28.098300	18.543600	35.130900	39.515400	49.140700	90.524800	98.420300	138.699000	100.114000	100.122000	130.080000	112.940000	101.182000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	45.780600	45.737600	54.294500	41.283800	14.592600	40.214600	86.127700	124.209000	124.192000	126.629000	145.465000	117.588000	107.211000	0.668000	0.000000	0.704105	0.000000	0.726037	0.000000	0.710702	0.000000	0.673148	0.000000	0.649719	0.000000	0.645972	0.000000	0.681635	0.008200	0.735812	0.069500	0.776333	0.127400	106.660000	112.499000	117.699000	124.498000	113.096000	119.553000	139.190000	163.375000	131.360000	132.892000	123.990000	116.706000	0.766004	0.168800	0.804736	0.141900	0.875917	0.148300	0.953332	0.158900	1.051700	0.088600	1.120020	0.025200	1.181590	0.002900	1.145660	0.000000	1.067560	0.000000	1.017720	0.000000	0.952544	0.000000	0.911587	0.000000	0.859214	0.000000	0.805248	0.000000	0.875610	0.976280	1.336820	0.636256	0.000000	0.246875	1.341340	0.783411	0.772738	0.000000	0.000000	0.000000	0.000000	263.930000	84.615400	45.944800	0.000000	3.714370	15.528600	0.773736	0.648723	0.748083	0.672912	0.892720	
   30	90.200000	82.255300	76.088600	72.487700	68.167000	64.791300	89.175200	123.753000	144.056000	124.080000	97.823900	94.730400	86.295000	93.278800	90.078000	95.449800	123.309000	135.761000	121.012000	108.890000	100.771000	101.841000	86.084000	73.122100	60.920000	4.576060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.474000	0.000000	24.970500	32.795600	37.653900	41.322800	33.421700	23.691800	0.000000	18.695900	82.455900	50.648800	0.000000	0.000000	0.000000	98.120000	70.206600	58.917400	50.413600	34.068100	36.845200	72.906000	105.527000	115.900000	78.759600	56.350100	36.965500	33.598800	40.721000	39.898000	61.984800	101.283000	100.407000	129.949000	102.208000	72.797900	95.063200	101.051000	98.830300	108.220000	70.295600	49.376600	49.920000	43.984000	57.666400	79.634600	83.490200	102.215000	78.991900	72.786400	45.728700	48.752000	49.674900	38.999700	30.419300	50.303600	95.705500	131.690000	138.703000	120.906000	132.341000	118.844000	110.352000	0.668000	0.000000	0.669731	0.000000	0.683030	0.000000	0.624153	0.000000	0.725075	0.000000	0.707371	0.000000	0.747645	0.000000	0.808687	0.018100	0.808820	0.110200	0.791859	0.199700	106.660000	115.455000	109.030000	103.165000	93.345800	101.624000	126.656000	146.363000	113.322000	92.935400	113.873000	104.758000	0.804389	0.174300	0.849386	0.135300	0.886262	0.127500	0.942913	0.127700	1.049570	0.103100	1.125300	0.032700	1.152360	0.002600	1.119740	0.000000	1.057140	0.000000	0.986972	0.000000	0.913453	0.000000	0.866950	0.000000	0.838307	0.000000	0.786998	0.000000	0.875610	0.000000	0.000000	0.822320	0.000000	1.263820	0.000000	0.250420	0.532501	0.000000	38.405800	11.395700	12.022700	264.180000	36.593700	18.584300	6.570690	1.692030	0.000000	0.390684	0.421050	0.623548	0.710461	0.700772	
   31	90.200000	89.328500	82.296400	73.615100	71.384300	65.519200	88.429600	118.303000	129.358000	121.538000	85.481300	82.445900	82.232000	84.873800	81.402800	88.345700	112.154000	137.043000	134.628000	106.588000	100.643000	96.637700	95.320700	80.950300	60.920000	13.456200	8.485330	2.761880	0.000000	2.269540	0.000000	1.362670	9.758120	7.390570	0.000000	1.960660	17.026100	23.456000	17.474700	12.218700	0.000000	0.000000	25.944900	75.940700	15.908900	6.889050	11.908400	6.794120	98.120000	81.847800	68.602300	59.823800	47.701100	48.596300	72.044400	119.245000	123.471000	92.861100	47.731500	28.098300	18.543600	35.130900	39.515400	49.140700	90.524800	98.420300	138.699000	100.114000	100.122000	130.080000	112.940000	101.182000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	45.780600	45.737600	54.294500	41.283800	14.592600	40.214600	86.127700	124.209000	124.192000	126.629000	145.465000	117.588000	107.211000	0.668000	0.000000	0.704105	0.000000	0.726037	0.000000	0.710702	0.000000	0.673148	0.000000	0.649719	0.000000	0.645972	0.000000	0.681635	0.008200	0.735812	0.069500	0.776333	0.127400	106.660000	112.499000	117.699000	124.498000	113.096000	119.553000	139.190000	163.375000	131.360000	132.892000	123.990000	116.706000	0.766004	0.168800	0.804736	0.141900	0.875917	0.148300	0.953332	0.158900	1.051700	0.088600	1.120020	0.025200	1.181590	0.002900	1.145660	0.000000	1.067560	0.000000	1.017720	0.000000	0.952544	0.000000	0.911587	0.000000	0.859214	0.000000	0.805248	0.000000	0.875610	0.976280	1.336820	0.636256	0.000000	0.246875	1.341340	0.783411	0.772738	0.000000	0.000000	0.000000	0.000000	263.930000	84.615400	45.944800	0.000000	3.714370	15.528600	0.773736	0.648723	0.748083	0.672912	0.892720	
   32	90.200000	88.048300	75.225400	71.587600	62.444500	67.334600	83.968100	119.546000	121.719000	94.725100	103.203000	90.072600	85.409500	89.042800	83.605600	86.058400	116.564000	135.630000	136.876000	99.851900	102.932000	110.541000	87.014500	72.363600	60.920000	22.298200	12.053600	5.633000	9.625520	5.786410	0.000000	0.000000	0.000000	20.001500	0.000000	14.177200	27.462900	20.512700	28.736600	21.891300	15.057000	0.000000	5.585910	86.503000	22.415400	0.000000	0.000000	0.000000	98.120000	85.975200	63.433800	56.001300	38.404800	41.419400	67.423300	109.643000	109.766000	70.740600	52.395400	34.463100	29.393600	39.481900	40.636500	60.603200	97.397500	121.723000	142.966000	92.734100	80.384700	110.317000	105.846000	84.715000	108.220000	88.493900	72.257500	65.761500	64.094800	64.578500	90.430400	111.140000	115.983000	85.462200	95.499900	63.436400	64.745800	61.967400	53.866000	44.601200	58.699300	106.958000	138.240000	130.665000	117.542000	155.251000	121.626000	111.811000	0.668000	0.000000	0.743658	0.000000	0.773527	0.000000	0.766157	0.000000	0.746574	0.000000	0.722678	0.000000	0.766880	0.000000	0.823312	0.008200	0.949483	0.057700	0.843295	0.195300	106.660000	111.505000	106.831000	110.339000	95.481600	110.716000	139.485000	141.357000	118.921000	115.737000	115.647000	110.743000	0.947425	0.191900	0.927491	0.136400	0.956623	0.156700	1.008840	0.141300	1.084350	0.095400	1.154570	0.054900	1.176490	0.005200	1.115500	0.000000	1.109450	0.000000	1.039660	0.000000	0.976162	0.000000	0.940228	0.000000	0.894780	0.000000	0.826358	0.000000	0.875610	0.630091	0.827108	1.499030	0.705431	0.632511	0.642065	0.662922	0.625536	0.000000	0.961002	0.000000	0.000000	325.049000	65.854300	42.167600	0.000000	3.344910	7.892170	0.516130	0.473929	0.693211	0.710165	0.873233	
   33	90.200000	89.328500	82.296400	73.615100	71.384300	65.519200	88.429600	118.303000	129.358000	121.538000	85.481300	82.445900	82.232000	84.873800	81.402800	88.345700	112.154000	137.043000	134.628000	106.588000	100.643000	96.637700	95.320700	80.950300	60.920000	13.456200	8.485330	2.761880	0.000000	2.269540	0.000000	1.362670	9.758120	7.390570	0.000000	1.960660	17.026100	23.456000	17.474700	12.218700	0.000000	0.000000	25.944900	75.940700	15.908900	6.889050	11.908400	6.794120	98.120000	81.847800	68.602300	59.823800	47.701100	48.596300	72.044400	119.245000	123.471000	92.861100	47.731500	28.098300	18.543600	35.130900	39.515400	49.140700	90.524800	98.420300	138.699000	100.114000	100.122000	130.080000	112.940000	101.182000	108.220000	89.776100	73.199600	68.268800	66.701700	77.018900	92.739300	116.474000	124.051000	103.048000	84.610500	45.780600	45.737600	54.294500	41.283800	14.592600	40.214600	86.127700	124.209000	124.192000	126.629000	145.465000	117.588000	107.211000	0.668000	0.000000	0.704105	0.000000	0.726037	0.000000	0.710702	0.000000	0.673148	0.000000	0.649719	0.000000	0.645972	0.000000	0.681635	0.008200	0.735812	0.069500	0.776333	0.127400	106.660000	112.499000	117.699000	124.498000	113.096000	119.553000	139.190000	163.375000	131.360000	132.892000	123.990000	116.706000	0.766004	0.168800	0.804736	0.141900	0.875917	0.148300	0.953332	0.158900	1.051700	0.088600	1.120020	0.025200	1.181590	0.002900	1.145660	0.000000	1.067560	0.000000	1.017720	0.000000	0.952544	0.000000	0.911587	0.000000	0.859214	0.000000	0.805248	0.000000	0.875610	0.976280	1.336820	0.636256	0.000000	0.246875	1.341340	0.783411	0.772738	0.000000	0.000000	0.000000	0.000000	263.930000	84.615400	45.944800	0.000000	3.714370	15.528600	0.773736	0.648723	0.748083	0.672912	0.892720	
   34	90.200000	85.615200	76.080700	67.901200	65.898400	63.273500	75.371000	107.068000	138.289000	117.098000	93.204600	92.139500	86.256500	85.941900	72.693800	74.147500	117.492000	128.193000	126.014000	125.554000	94.678000	92.523000	82.128500	85.061900	60.920000	22.709300	21.216300	16.347700	15.714100	14.168100	5.954830	0.000000	7.791280	13.087000	0.000000	11.416500	24.089300	25.206900	27.808400	20.321100	11.729200	4.451450	22.107900	47.698900	22.717400	12.075700	2.094920	0.000000	98.120000	75.341500	64.108700	49.507300	36.408600	29.588700	69.583500	98.546400	93.677200	81.421200	46.539500	21.187200	18.164200	24.367500	24.947500	40.154500	77.849700	89.118100	122.668000	94.881100	70.060700	97.433700	122.625000	98.381700	108.220000	84.821600	76.666000	65.425100	58.558800	54.198200	81.176700	105.316000	106.089000	67.541500	72.302900	47.856900	39.609100	46.082400	36.941500	23.579600	39.330600	86.032800	133.113000	119.354000	109.166000	128.599000	139.074000	118.481000	0.668000	0.000000	0.708104	0.000000	0.739733	0.000000	0.687590	0.000000	0.663081	0.000000	0.679623	0.000000	0.748156	0.000000	0.799820	0.013700	0.827104	0.155900	0.800743	0.240600	106.660000	98.774500	91.352800	85.298500	107.642000	104.916000	123.521000	141.484000	104.204000	99.551200	108.391000	105.367000	0.849261	0.155900	0.950323	0.124800	1.027080	0.248900	1.082900	0.136000	1.153830	0.043800	1.278670	0.026100	1.375460	0.001200	1.390120	0.000000	1.302020	0.000000	1.216920	0.000000	1.144720	0.000000	1.111000	0.000000	1.026210	0.000000	0.984195	0.000000	0.875610	0.150375	0.024304	1.648860	0.817300	0.000000	0.000000	0.349105	0.227926	0.000000	0.000000	13.326000	22.717900	119.657000	47.116400	45.292000	0.000000	0.440148	31.357900	0.000000	0.525841	0.603461	0.711840	0.466706	
   35	90.200000	85.615200	76.080700	67.901200	65.898400	63.273500	75.371000	107.068000	138.289000	117.098000	93.204600	92.139500	86.256500	85.941900	72.693800	74.147500	117.492000	128.193000	126.014000	125.554000	94.678000	92.523000	82.128500	85.061900	60.920000	6.739300	8.465690	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	3.961780	0.000000	13.549000	24.222300	23.941700	29.275000	23.643500	20.235100	15.844700	41.844400	91.492100	54.158000	1.260860	0.000000	0.000000	98.120000	84.011100	69.097900	56.478100	45.195900	41.261400	75.960700	102.229000	129.810000	98.859500	50.183900	25.393300	63.619900	73.199300	74.627600	98.160000	138.372000	147.403000	156.018000	126.858000	90.916900	106.518000	107.360000	98.672800	108.220000	108.905000	93.032700	86.190400	81.815000	82.185600	110.056000	98.320400	143.160000	104.330000	109.524000	79.158400	58.243200	62.284700	56.695600	52.606200	64.688500	105.295000	137.592000	138.950000	133.421000	150.841000	132.127000	119.687000	0.668000	0.000000	0.714258	0.000000	0.764828	0.000000	0.718548	0.000000	0.685938	0.000000	0.661600	0.000000	0.696799	0.000000	0.778630	0.018200	0.829605	0.175400	0.814402	0.469700	106.660000	109.652000	118.652000	120.872000	110.062000	122.298000	153.841000	154.869000	136.734000	137.073000	123.735000	118.046000	0.800202	0.238600	0.854342	0.114700	0.960322	0.085500	1.000590	0.079600	1.038830	0.043300	1.069160	0.018600	1.077020	0.001800	1.063020	0.000000	1.037760	0.000000	0.975579	0.000000	0.864379	0.000000	0.778241	0.000000	0.725863	0.000000	0.666883	0.000000	0.875610	0.582612	0.635145	1.242280	0.611411	0.181930	0.394884	0.660234	0.687412	0.000000	0.000000	0.000000	0.000000	515.521000	65.655700	25.207100	10.105400	3.341150	0.000000	0.404040	0.406568	0.649831	0.765843	0.407682	
   36	90.200000	82.255300	76.088600	72.487700	68.167000	64.791300	89.175200	123.753000	144.056000	124.080000	97.823900	94.730400	86.295000	93.278800	90.078000	95.449800	123.309000	135.761000	121.012000	108.890000	100.771000	101.841000	86.084000	73.122100	60.920000	17.089000	6.496550	2.394810	0.000000	2.396590	0.000000	0.000000	0.000000	4.803840	0.000000	8.463590	15.334200	16.403400	16.509900	5.780950	0.000000	0.000000	24.350800	9.060810	31.644700	6.324280	7.709190	0.714846	98.120000	80.530900	71.943400	55.722600	37.182000	39.841700	71.427900	112.259000	115.957000	87.300000	47.939100	47.392600	46.429000	46.945100	44.021800	67.535300	108.285000	123.023000	158.990000	116.515000	75.082800	86.722800	109.832000	94.879100	108.220000	82.261300	68.983300	63.260700	54.599400	62.895400	87.434100	105.581000	120.245000	96.839900	94.124600	77.514100	69.960800	59.836800	60.343600	54.809600	59.206000	101.803000	164.538000	152.442000	124.865000	128.107000	132.393000	118.761000	0.668000	0.000000	0.702764	0.000000	0.746670	0.000000	0.697577	0.000000	0.716930	0.000000	0.684189	0.000000	0.703388	0.000000	0.777139	0.010500	0.813514	0.052700	0.840817	0.114700	106.660000	106.509000	104.005000	103.154000	89.499600	92.763300	91.213400	145.310000	110.241000	104.196000	107.552000	99.892200	0.835909	0.162100	0.890821	0.194800	0.954117	0.210800	1.019760	0.202200	1.082120	0.165400	1.131110	0.082000	1.162920	0.005100	1.169700	0.000000	1.085010	0.000000	0.997460	0.000000	0.950147	0.000000	0.939795	0.000000	0.861453	0.000000	0.813428	0.000000	0.875610	0.000000	0.527797	1.090260	0.147302	0.382565	0.000000	0.476228	0.785287	1.310970	14.510500	0.000000	0.000000	496.369000	51.333000	30.110000	12.771300	0.000000	9.757160	0.661550	0.725338	0.699518	0.689246	0.932597	
   37	90.200000	85.615200	76.080700	67.901200	65.898400	63.273500	75.371000	107.068000	138.289000	117.098000	93.204600	92.139500	86.256500	85.941900	72.693800	74.147500	117.492000	128.193000	126.014000	125.554000	94.678000	92.523000	82.128500	85.061900	60.920000	15.214600	20.950600	9.000100	2.755460	6.102920	0.000000	0.000000	0.000000	16.814100	0.000000	18.506700	27.323800	33.127700	33.932300	24.595200	30.893100	2.193010	7.381800	108.334000	62.525900	3.623890	0.974633	0.000000	98.120000	91.692400	73.832800	63.609700	45.635100	46.932000	71.013500	108.192000	127.950000	90.605200	42.264900	28.097500	21.490600	31.438000	32.613200	50.955200	94.759500	113.541000	126.046000	123.802000	100.382000	84.873500	110.401000	92.791200	108.220000	93.703600	84.051300	76.696000	74.416500	82.516800	89.660200	93.200200	119.460000	93.791100	96.272900	78.621000	58.714400	61.225300	48.284600	40.155900	62.126900	110.846000	145.959000	164.182000	142.999000	113.196000	133.487000	121.655000	0.668000	0.000000	0.731373	0.000000	0.783003	0.000000	0.771758	0.000000	0.766354	0.000000	0.755513	0.000000	0.781491	0.000000	0.824273	0.017600	0.866407	0.059700	0.893212	0.240200	106.660000	120.876000	137.413000	140.116000	126.716000	129.466000	124.147000	147.158000	113.945000	95.681900	102.309000	96.242700	0.912827	0.230000	0.997912	0.184400	1.090460	0.148500	1.163940	0.099100	1.221830	0.060500	1.247620	0.025500	1.235870	0.001900	1.199470	0.000000	1.102000	0.000000	1.023420	0.000000	0.980394	0.000000	0.965000	0.000000	0.964540	0.000000	0.886361	0.000000	0.875610	0.333572	0.772486	1.079200	0.732161	0.184898	0.452998	0.604199	0.713951	0.000000	1.888270	0.000000	0.000000	282.263000	63.788600	28.567600	0.271423	2.472560	19.330300	0.534176	0.772306	0.697656	0.717272	0.899522	
   38	90.200000	82.255300	76.088600	72.487700	68.167000	64.791300	89.175200	123.753000	144.056000	124.080000	97.823900	94.730400	86.295000	93.278800	90.078000	95.449800	123.309000	135.761000	121.012000	108.890000	100.771000	101.841000	86.084000	73.122100	60.920000	4.576060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.474000	0.000000	24.970500	32.795600	37.653900	41.322800	33.421700	23.691800	0.000000	18.695900	82.455900	50.648800	0.000000	0.000000	0.000000	98.120000	70.206600	58.917400	50.413600	34.068100	36.845200	72.906000	105.527000	115.900000	78.759600	56.350100	36.965500	33.598800	40.721000	39.898000	61.984800	101.283000	100.407000	129.949000	102.208000	72.797900	95.063200	101.051000	98.830300	108.220000	70.295600	49.376600	49.920000	43.984000	57.666400	79.634600	83.490200	102.215000	78.991900	72.786400	45.728700	48.752000	49.674900	38.999700	30.419300	50.303600	95.705500	131.690000	138.703000	120.906000	132.341000	118.844000	110.352000	0.668000	0.000000	0.669731	0.000000	0.683030	0.000000	0.624153	0.000000	0.573114	0.000000	0.526253	0.000000	0.520705	0.000000	0.575605	0.009100	0.654106	0.067500	0.714031	0.165200	106.660000	101.430000	99.015400	101.756000	89.276600	110.716000	139.485000	141.357000	118.921000	110.213000	114.421000	105.787000	0.775327	0.278900	0.826375	0.259300	0.876517	0.208000	0.971732	0.123500	1.090900	0.072900	1.165210	0.044600	1.176490	0.001700	1.220490	0.000000	1.126390	0.000000	1.068300	0.000000	1.030140	0.000000	0.983957	0.000000	0.938827	0.000000	0.884579	0.000000	0.875610	0.548311	0.734094	1.934430	0.861114	0.736901	0.379173	0.668613	0.560317	0.653882	8.461330	0.000000	0.000000	393.685000	57.607700	40.672100	0.000000	2.650890	0.000000	0.533009	0.743586	0.991564	0.738755	1.184370	
   39	90.200000	81.489600	74.659700	62.427600	66.308400	62.230800	88.703800	124.398000	134.034000	108.841000	106.312000	102.774000	92.740900	93.644300	84.480300	89.218200	122.087000	139.570000	145.768000	99.411100	94.352100	100.096000	91.243300	81.496800	60.920000	22.721100	22.357700	11.616800	8.881070	11.604700	5.749140	0.000000	0.000000	6.291300	2.667140	13.393700	34.187800	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	87.344000	74.351700	62.595700	47.582100	50.483700	76.701400	113.859000	120.571000	81.663900	46.899400	35.024600	33.266000	42.742700	58.574300	70.002700	107.690000	126.018000	131.592000	96.895600	82.291100	97.030300	109.551000	91.634600	108.220000	79.880900	72.151000	67.691600	63.213600	73.814800	84.915200	92.353900	98.410900	91.246900	103.396000	80.933100	80.684300	80.523500	76.666700	70.705600	75.009000	110.569000	139.663000	130.255000	112.790000	111.760000	112.838000	107.296000	0.668000	0.000000	0.716040	0.000000	0.698749	0.000000	0.629806	0.000000	0.594992	0.000000	0.575987	0.000000	0.593923	0.000000	0.636259	0.010000	0.668173	0.056300	0.684149	0.090900	106.660000	91.179800	98.410400	94.421500	85.292200	86.958700	163.703000	163.523000	128.368000	115.737000	115.647000	110.743000	0.750234	0.129700	0.836701	0.133900	0.924432	0.117300	1.033770	0.158300	1.151590	0.141800	1.259880	0.070200	1.327580	0.004200	1.317720	0.000000	1.223260	0.000000	1.105930	0.000000	1.011220	0.000000	0.957236	0.000000	0.928442	0.000000	0.889915	0.000000	0.875610	0.610041	0.784091	1.429520	0.000000	0.519405	0.148518	0.258093	0.465944	0.879010	31.157100	3.056610	0.000000	266.254000	54.452800	8.130770	13.863000	2.870850	0.000000	1.113930	0.715803	0.438282	0.524747	0.690287	
   40	90.200000	96.836300	85.777100	76.087200	72.708100	64.370800	84.062300	115.777000	116.357000	103.009000	105.045000	93.116100	87.917500	88.904400	81.054400	83.677500	110.827000	128.253000	132.968000	110.870000	99.100700	104.372000	81.006500	71.396800	60.920000	16.231900	6.478350	3.703900	0.000000	0.000000	0.000000	0.000000	1.213540	0.000000	0.000000	15.770700	27.108500	29.502000	31.154600	22.934000	14.121600	0.000000	3.729520	100.265000	40.079100	7.765270	7.064880	14.592500	98.120000	89.733900	76.741200	59.940400	46.651800	42.254900	69.312600	94.489600	104.334000	89.547500	54.879100	30.239600	27.656400	38.001700	38.759700	59.006800	95.417400	107.207000	135.536000	108.723000	84.476400	99.294400	100.202000	89.477100	108.220000	92.613400	67.155300	63.350400	55.998900	68.534100	88.249200	101.178000	100.407000	81.299700	94.592700	72.089300	64.742800	71.629600	55.757000	50.705300	68.117200	114.003000	146.708000	141.258000	126.751000	117.418000	125.826000	117.072000	0.668000	0.000000	0.678532	0.000000	0.759131	0.000000	0.705556	0.000000	0.730034	0.000000	0.702303	0.000000	0.703435	0.000000	0.723259	0.013200	0.754009	0.098500	0.844528	0.187200	106.660000	120.079000	114.746000	108.942000	119.904000	126.182000	141.023000	151.372000	117.755000	107.023000	112.697000	105.202000	0.721558	0.217200	0.927491	0.164900	0.956623	0.143500	1.008840	0.183300	1.101490	0.097800	1.190330	0.034600	1.212380	0.002700	1.227130	0.000000	1.167600	0.000000	1.094030	0.000000	1.034270	0.000000	0.997448	0.000000	0.957859	0.000000	0.890151	0.000000	0.875610	0.033153	0.600699	1.048110	0.000000	0.000000	0.000000	0.552045	0.000000	1.370010	0.000000	0.000000	0.000000	394.982000	66.631500	19.059300	10.351900	0.000000	15.316300	0.138438	0.680016	0.837053	0.667135	1.027090	
   41	90.200000	81.489600	74.659700	62.427600	66.308400	62.230800	88.703800	124.398000	134.034000	108.841000	106.312000	102.774000	92.740900	93.644300	84.480300	89.218200	122.087000	139.570000	145.768000	99.411100	94.352100	100.096000	91.243300	81.496800	60.920000	22.721100	22.357700	11.616800	8.881070	11.604700	5.749140	0.000000	0.000000	6.291300	2.667140	13.393700	34.187800	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	87.344000	74.351700	62.595700	47.582100	50.483700	76.701400	113.859000	120.571000	81.663900	46.899400	35.024600	33.266000	42.742700	58.574300	70.002700	107.690000	126.018000	131.592000	96.895600	82.291100	97.030300	109.551000	91.634600	108.220000	79.880900	72.151000	67.691600	63.213600	73.814800	84.915200	92.353900	98.410900	91.246900	103.396000	80.933100	80.684300	80.523500	76.666700	70.705600	75.009000	110.569000	139.663000	130.255000	112.790000	111.760000	112.838000	107.296000	0.668000	0.000000	0.716040	0.000000	0.733409	0.000000	0.692503	0.000000	0.678551	0.000000	0.652330	0.000000	0.647909	0.000000	0.658143	0.021600	0.721084	0.202100	0.754704	0.373900	106.660000	91.447200	94.023300	77.225200	74.020100	102.226000	113.067000	146.570000	149.183000	113.049000	119.320000	127.055000	0.772010	0.233600	0.837147	0.119200	0.926983	0.074600	1.007870	0.080300	1.070620	0.091200	1.116680	0.033900	1.124840	0.002600	1.065130	0.000000	1.008650	0.000000	0.951500	0.000000	0.899510	0.000000	0.867061	0.000000	0.852955	0.000000	0.798228	0.000000	0.875610	0.377227	0.502965	0.000000	0.000000	1.168850	0.914355	0.906704	0.910099	0.000000	27.453000	0.000000	0.000000	382.091000	83.093600	30.403300	0.000000	3.442820	8.182630	0.673843	0.624323	0.599162	0.508971	0.892720	
   42	90.200000	99.912100	88.651100	74.604200	66.699200	68.666800	85.678700	109.169000	127.777000	108.424000	97.453400	91.377700	84.837700	87.026200	82.806500	88.835600	119.538000	137.206000	135.601000	97.421100	97.525300	92.992300	87.339500	78.206300	60.920000	13.761700	4.620930	0.538452	0.000000	0.000000	27.469600	0.000000	0.000000	27.544000	0.000000	17.908300	30.185800	28.301700	34.305400	26.561200	19.933900	20.547500	16.950100	55.011100	52.762200	7.725770	8.118250	2.817230	98.120000	92.399100	76.727300	61.838400	42.706900	39.960400	68.942100	105.035000	108.218000	86.730900	57.807800	29.068800	27.520800	32.292200	29.099500	54.159500	95.452800	97.138000	132.212000	98.741900	75.105000	103.480000	97.508900	92.346000	108.220000	81.636000	63.779300	63.012200	62.042400	70.467600	89.233200	107.056000	125.341000	97.316000	66.995400	59.020900	52.342600	54.676600	51.158100	45.173100	59.962000	103.336000	143.704000	128.253000	110.750000	119.728000	117.311000	111.570000	0.668000	0.000000	0.715751	0.000000	0.737944	0.000000	0.714823	0.000000	0.653821	0.000000	0.621800	0.000000	0.620259	0.000000	0.660535	0.027900	0.758373	0.133200	0.787365	0.151700	106.660000	110.050000	108.035000	110.953000	94.994000	110.345000	108.682000	141.962000	109.405000	115.737000	115.647000	110.743000	0.839055	0.186500	0.780274	0.092900	0.970306	0.167300	0.929580	0.107000	1.049020	0.122500	1.136690	0.035600	1.155050	0.001400	1.150910	0.000000	1.152170	0.000000	1.061720	0.000000	1.004440	0.000000	0.949203	0.000000	0.941767	0.000000	0.893495	0.000000	0.875610	0.305853	0.537135	1.028180	0.000000	0.446114	0.381578	0.973571	0.623438	0.000000	1.534780	6.790930	0.000000	320.440000	69.639100	20.395700	0.000000	2.642990	15.962100	0.000000	0.094153	0.560291	0.466869	0.177953	
   43	90.200000	85.291900	80.780900	71.339700	66.243800	62.299300	86.603100	117.118000	131.471000	120.365000	103.702000	106.746000	96.189300	95.327900	85.230900	86.674200	113.618000	136.795000	114.094000	109.735000	101.974000	102.815000	80.505900	76.141900	60.920000	13.141100	19.980100	15.512900	12.122400	11.112900	17.696600	0.000000	0.000000	0.000000	4.844520	21.721600	29.132500	32.309300	35.732600	25.209000	17.304100	6.619240	12.904000	58.555200	37.361000	0.000000	0.000000	0.000000	98.120000	85.447300	70.659900	55.874900	44.768700	44.758600	70.631100	112.759000	113.537000	86.704100	56.433000	35.285900	37.398900	50.298100	54.637900	73.998400	84.894900	107.989000	126.840000	84.621100	70.664800	93.416200	109.225000	94.491900	108.220000	97.816900	79.743000	66.261700	64.851200	64.196500	99.399000	105.899000	124.888000	103.131000	90.963200	63.879900	71.804100	75.504400	60.522000	53.443800	61.430400	108.742000	120.851000	142.616000	114.988000	126.941000	119.651000	112.274000	0.668000	0.000000	0.674503	0.000000	0.752983	0.000000	0.725378	0.000000	0.672759	0.000000	0.572897	0.000000	0.595141	0.000000	0.645240	0.006600	0.688654	0.081000	0.694308	0.159000	106.660000	150.615000	154.128000	152.222000	139.695000	135.634000	151.469000	174.555000	149.766000	124.695000	126.380000	110.004000	0.751288	0.191800	0.787961	0.241300	0.847350	0.201600	1.044900	0.147600	1.148930	0.072900	1.074620	0.036600	1.205510	0.005400	1.276640	0.000000	1.036380	0.000000	0.987174	0.000000	0.941817	0.000000	0.902101	0.000000	0.685518	0.000000	0.884579	0.000000	0.875610	0.248690	0.337452	1.062190	0.000000	0.156103	0.399622	0.621144	0.733915	0.342831	0.000000	2.212050	0.000000	281.696000	55.228500	32.001600	0.000000	1.896510	0.000000	0.971806	0.505041	0.616505	0.584828	0.626994	
