#erel:= 0.800;
#emax:= 1711.089;
#q:= 0.000;
#nesce:=    45;
#etime:= 1.308;
#snodes:=  1211;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  38.9993       46  25.4366       91  92.3202      136   0.1676
   25	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	50.724700	52.782000	66.418800	72.557600	58.299700	47.669400	39.882900	149.628000	96.707500	4.263730	0.000000	0.000000	0.072970	0.089396	1.335250	0.000000	0.000000	0.000000	37.263400	52.450500	31.908500	37.450700	52.609200	90.350000	87.202900	97.247400	78.472100	60.067600	72.509300	89.442300	106.343000	106.934000	81.138400	46.687800	27.614000	34.862900	43.038700	32.907900	28.691100	46.040900	41.468300	41.580900	110.656000	151.842000	149.307000	116.980000	114.957000	90.030000	37.804900	36.889500	16.812100	3.236480	30.185800	50.234000	70.129400	103.182000	95.652100	98.103700	29.122200	23.050000	2.455160	0.000000	1.642870	0.000000	43.224600	61.849500	124.811000	154.296000	142.617000	95.313500	95.457300	0.285000	0.000000	0.515331	0.000000	0.759720	0.000000	0.721977	0.000000	0.586176	0.000000	0.425472	0.000000	0.529085	0.000000	0.642165	0.014200	0.709685	0.140600	0.723613	0.132000	47.990000	10.996400	9.946610	8.117900	10.199800	19.103400	85.367800	92.426100	117.488000	85.461000	80.358800	72.683500	0.755462	0.524700	0.712982	0.111200	0.748852	0.286800	0.754154	2.704300	0.754083	1.442600	0.782637	0.139800	0.839344	0.156300	0.829319	0.000000	0.875139	0.000000	0.947632	0.000000	0.937359	0.000000	0.886310	0.000000	0.848059	0.000000	0.810603	0.000000	0.801391	1.346840	1.179600	0.000000	0.181179	2.553830	1.279760	1.024680	0.805879	0.000000	0.000000	0.000000	0.000000	246.279000	0.036410	0.000000	49.493800	1.729200	103.415000	0.553716	0.339400	0.562086	0.194295	0.344341	
   26	87.710000	41.632100	39.085000	41.626500	39.051200	40.037900	54.517900	74.727800	85.737000	46.217600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	37.737900	63.943500	107.087000	116.506000	107.974000	98.971600	22.320000	47.255700	55.168700	61.465500	66.519300	52.723600	44.425100	78.329200	168.058000	98.676800	4.200940	0.470298	0.074061	6.288400	6.124250	3.750610	9.054190	23.993100	29.102500	60.491500	48.603000	24.328300	41.456400	49.348000	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.716000	94.950900	40.227800	43.334100	51.445000	53.260300	46.549800	40.811300	51.110100	66.868800	62.990700	111.628000	150.004000	141.973000	114.923000	112.553000	90.030000	45.610000	33.227900	29.641000	18.108300	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	10.076200	10.489600	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.526591	0.000000	0.527211	0.000000	0.505907	0.000000	0.485493	0.000000	0.495981	0.000000	0.523179	0.006300	0.567601	0.010900	0.646068	0.132700	47.990000	22.510800	22.919200	26.624100	27.037800	40.436100	62.750000	96.262400	101.187000	88.281500	80.231500	70.937800	0.643850	0.138500	0.735010	0.213800	0.728994	0.182100	0.743904	0.245800	0.794366	0.229000	0.767075	0.385000	0.755197	0.095300	0.686286	0.000000	0.679291	0.000000	0.731559	0.000000	0.710181	0.000000	0.691941	0.000000	0.672430	0.000000	0.618552	0.000000	0.801391	0.564346	0.782727	0.000000	0.000000	4.143660	0.568217	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   27	87.710000	41.632100	39.085000	41.626500	39.051200	40.037900	54.517900	74.727800	85.737000	46.217600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	37.737900	63.943500	107.087000	116.506000	107.974000	98.971600	22.320000	47.255700	55.168700	61.465500	66.519300	52.723600	44.425100	78.329200	168.058000	98.676800	4.200940	0.470298	0.074061	6.288400	6.124250	3.750610	9.054190	23.993100	29.102500	60.491500	48.603000	24.328300	41.456400	49.348000	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.716000	94.950900	40.227800	43.334100	51.445000	53.260300	46.549800	40.811300	51.110100	66.868800	62.990700	111.628000	150.004000	141.973000	114.923000	112.553000	90.030000	45.610000	33.227900	29.641000	18.108300	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	10.076200	10.489600	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.526591	0.000000	0.527211	0.000000	0.505907	0.000000	0.485493	0.000000	0.495981	0.000000	0.523179	0.006300	0.567601	0.010900	0.646068	0.132700	47.990000	22.510800	22.919200	26.624100	27.037800	40.436100	62.750000	96.262400	101.187000	88.281500	80.231500	70.937800	0.643850	0.138500	0.735010	0.213800	0.728994	0.182100	0.743904	0.245800	0.794366	0.229000	0.767075	0.385000	0.755197	0.095300	0.686286	0.000000	0.679291	0.000000	0.731559	0.000000	0.710181	0.000000	0.691941	0.000000	0.672430	0.000000	0.618552	0.000000	0.801391	0.564346	0.782727	0.000000	0.000000	4.143660	0.568217	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   28	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	28.224600	38.699500	42.257000	46.826700	38.834400	40.167200	68.434100	148.452000	65.106000	13.830400	0.000000	0.000000	0.000000	0.000000	8.892810	8.606870	14.992500	5.197760	94.341700	61.568500	32.286000	38.200800	56.602900	90.350000	94.745000	95.861100	89.168800	81.445500	77.216500	93.714800	107.985000	112.735000	79.057600	36.519900	34.918800	37.605900	45.035300	40.800200	20.035900	37.094700	43.115800	50.657100	113.661000	142.426000	126.689000	119.164000	112.246000	90.030000	70.500600	67.297800	56.070400	32.855300	43.089800	68.198400	79.462500	108.216000	104.029000	109.585000	27.927300	9.733570	0.000000	0.000000	0.000000	0.000000	37.486800	83.074200	125.202000	123.910000	103.017000	75.306100	71.304600	0.285000	0.000000	0.470074	0.000000	0.513062	0.000000	0.514970	0.000000	0.499361	0.000000	0.479925	0.000000	0.485149	0.000000	0.534499	0.003000	0.643790	0.039900	0.708332	0.081800	47.990000	22.874600	26.302400	27.409600	32.022400	43.764500	63.920100	94.048100	98.911300	66.591900	67.407400	66.848500	0.794298	0.100200	0.893270	0.157700	0.971741	0.063000	1.015230	0.195000	1.031010	0.250100	0.724769	0.176900	0.652823	0.027600	0.614593	0.000000	0.633188	0.000000	0.657001	0.000000	0.666025	0.000000	0.665750	0.000000	0.625093	0.000000	0.562623	0.000000	0.801391	0.759225	0.895519	0.405475	0.000000	3.387580	1.210120	1.155010	0.608396	0.000000	61.373000	10.294900	17.021500	337.377000	46.408700	1.103560	26.462200	0.000000	216.832000	0.345835	0.558395	0.664283	0.050246	0.179465	
   29	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	18.780200	17.300600	34.675300	38.451300	54.010300	65.340900	105.554000	100.892000	92.106700	72.723100	76.413100	0.593716	0.086100	0.720713	0.140900	0.801298	0.183700	0.845982	0.133400	0.903971	0.379500	0.838114	0.216000	0.855018	0.134200	0.811140	0.000000	0.777194	0.000000	0.782396	0.000000	0.765453	0.000000	0.760862	0.000000	0.729811	0.000000	0.677344	0.000000	0.801391	0.731132	1.143720	0.000000	0.000000	3.003970	1.355670	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   30	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	18.780200	17.300600	34.675300	38.451300	54.010300	65.340900	105.554000	100.892000	92.106700	72.723100	76.413100	0.593716	0.086100	0.720713	0.140900	0.801298	0.183700	0.845982	0.133400	0.903971	0.379500	0.838114	0.216000	0.855018	0.134200	0.811140	0.000000	0.777194	0.000000	0.782396	0.000000	0.765453	0.000000	0.760862	0.000000	0.729811	0.000000	0.677344	0.000000	0.801391	0.731132	1.143720	0.000000	0.000000	3.003970	1.355670	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   31	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	21.934200	23.399300	26.047800	26.955600	40.467500	67.143000	92.453300	121.915000	85.717400	80.004900	78.264900	0.665999	0.131200	0.613494	0.169600	0.673842	0.069900	0.692700	0.131700	0.714969	0.100800	0.705258	0.214200	0.676417	0.102800	0.644219	0.000000	0.624973	0.000000	0.629285	0.000000	0.642057	0.000000	0.727236	0.000000	0.693043	0.000000	0.585230	0.000000	0.801391	1.443400	1.408390	0.212637	0.000000	3.346490	1.357560	1.122360	0.761945	0.000000	50.343400	0.000000	26.611700	333.007000	0.000000	1.529730	51.080200	0.000000	203.568000	0.000000	0.311351	0.557452	0.000000	0.000000	
   32	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	23.280100	23.002400	27.589600	25.723100	40.233000	77.967800	93.059900	93.271700	83.494400	76.476800	73.793100	0.622339	0.075000	0.700874	0.254100	0.784728	0.204200	0.806462	0.333000	0.792874	0.214400	0.836097	0.142300	0.809103	0.039700	0.737784	0.000000	0.739270	0.000000	0.759899	0.000000	0.797655	0.000000	0.767003	0.000000	0.735779	0.000000	0.707149	0.000000	0.801391	1.465340	1.227040	0.000000	0.000000	2.806300	1.206500	1.088120	0.364165	0.000000	30.967900	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   33	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	49.754300	59.616900	62.392000	65.107400	66.173500	42.179800	28.697400	209.128000	70.580100	10.170800	0.000000	0.832212	4.579630	8.473060	4.907940	7.618430	9.373980	32.907200	77.396100	55.041000	40.241500	43.453700	63.163800	90.350000	82.233300	81.212100	77.244100	68.444500	62.461600	80.189800	95.832700	93.560900	74.911600	38.544800	46.424800	41.877700	54.675800	48.514600	41.328500	59.090200	61.833600	55.218600	104.932000	159.276000	154.876000	117.481000	112.640000	90.030000	51.434400	42.996200	34.416100	19.148000	30.111900	54.724000	74.679000	109.893000	88.809300	104.633000	49.041500	23.875600	12.579200	13.638700	8.669470	10.048800	52.453600	85.361900	118.639000	153.958000	145.106000	90.991100	65.289200	0.285000	0.000000	0.361614	0.000000	0.393396	0.000000	0.373811	0.000000	0.353652	0.000000	0.329807	0.000000	0.348126	0.000000	0.407538	0.004000	0.507213	0.005400	0.570988	0.017800	47.990000	34.515000	36.651200	27.406900	19.650600	35.192800	63.483800	101.880000	123.646000	84.141000	79.846900	79.810500	0.640991	0.121700	0.726992	0.047000	0.800586	0.119100	0.849525	0.539200	0.870375	1.568300	0.839836	0.474900	0.777968	0.103800	0.753471	0.000000	0.780845	0.000000	0.804320	0.000000	0.795912	0.000000	0.771508	0.000000	0.719062	0.000000	0.635807	0.000000	0.801391	0.893169	1.358700	0.905758	0.000000	2.546050	1.582270	1.298880	0.602779	0.000000	21.449000	0.047875	0.000000	260.442000	49.692200	0.000000	35.024000	3.259160	281.587000	0.000000	0.229698	0.651347	0.311226	0.237159	
   34	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	57.180800	55.107000	63.785800	77.937700	72.251500	55.623300	63.677400	169.753000	51.616900	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.927110	29.737900	85.476600	80.954100	40.745100	40.542300	39.737100	90.350000	87.241300	83.937300	82.911200	62.190200	66.160500	78.947000	96.757500	99.237200	71.510900	53.196300	60.161800	59.674000	62.148900	51.057300	46.465400	56.861200	52.560800	78.799200	134.800000	163.118000	151.648000	118.375000	103.623000	90.030000	55.455400	38.896600	48.361600	25.808100	30.358100	60.405900	72.076000	94.296500	80.471900	119.461000	48.198800	33.747300	13.152000	13.000700	14.934600	10.555300	48.672900	97.314900	134.594000	150.428000	145.927000	81.637000	80.570900	0.285000	0.000000	0.488858	0.000000	0.542667	0.000000	0.550697	0.000000	0.535031	0.000000	0.461954	0.000000	0.401385	0.000000	0.404092	0.003200	0.496765	0.021300	0.570717	0.033500	47.990000	21.004700	29.656500	29.228200	36.269500	49.524600	59.435600	80.540000	106.959000	92.650800	79.099600	70.972500	0.645480	0.125500	0.725311	0.841200	0.771534	0.092800	0.777237	0.040100	0.773615	0.062200	0.740010	0.049000	0.676440	0.132000	0.631842	0.000000	0.639409	0.000000	0.667514	0.000000	0.691658	0.000000	0.714007	0.000000	0.679927	0.000000	0.633001	0.000000	0.801391	1.456290	2.118250	0.625428	5.797720	12.394900	0.599069	1.137500	0.000000	0.000000	0.000000	0.000000	0.000000	424.494000	63.987500	0.000000	32.845000	0.000000	277.402000	0.000000	0.324271	0.808284	0.179556	0.595695	
   35	87.710000	33.425600	34.114300	37.573100	25.181100	37.249100	59.392800	75.944300	75.158800	44.782400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	32.667400	62.769000	109.028000	113.116000	105.178000	95.136300	22.320000	48.438400	57.122800	64.863300	65.487100	57.648000	46.255300	71.403700	175.683000	46.405300	11.097000	2.345690	6.649990	6.161810	9.702920	2.968780	6.937140	24.431200	54.887800	181.231000	36.822900	37.425600	40.177800	54.121400	90.350000	67.462100	64.239300	65.623000	60.247400	53.383000	60.968400	77.902000	83.930000	46.510100	40.136400	47.563600	61.132600	62.357800	51.820300	38.069500	53.955100	56.265100	61.982000	112.112000	140.869000	138.801000	105.770000	104.947000	90.030000	31.840600	30.295500	12.865900	8.485900	12.827100	31.909600	47.967300	94.849100	76.520800	104.309000	33.168800	30.945800	17.432900	14.170300	12.916200	18.442600	59.543800	102.665000	116.223000	163.998000	149.996000	85.739000	85.903000	0.285000	0.000000	0.595087	0.000000	0.771968	0.000000	0.909833	0.000000	0.934690	0.000000	0.922111	0.000000	0.954360	0.000000	0.972516	0.006200	0.987388	0.025900	0.989814	0.067200	47.990000	37.147800	37.564000	44.633800	50.550100	61.842400	71.791500	95.152600	111.964000	93.004300	80.385400	73.831300	1.032980	0.068800	1.097540	0.171700	1.053700	0.200500	1.070240	0.519600	1.045660	0.142300	0.994706	0.439700	0.917673	0.061100	0.852679	0.000000	0.845595	0.000000	0.825369	0.000000	0.794369	0.000000	0.777769	0.000000	0.774474	0.000000	0.722407	0.000000	0.801391	1.392750	1.714730	1.306650	1.451520	5.351390	1.979510	2.301480	0.123761	0.000000	77.995200	0.000000	0.000000	302.212000	55.964700	0.000000	26.762400	1.424820	219.562000	0.000000	0.347617	0.614135	0.190781	0.426420	
   36	87.710000	41.632100	39.085000	41.626500	39.051200	40.037900	54.517900	74.727800	85.737000	46.217600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	37.737900	63.943500	107.087000	116.506000	107.974000	98.971600	22.320000	47.255700	55.168700	61.465500	66.519300	52.723600	44.425100	78.329200	168.058000	98.676800	4.200940	0.470298	0.074061	6.288400	6.124250	3.750610	9.054190	23.993100	29.102500	60.491500	48.603000	24.328300	41.456400	49.348000	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.716000	94.950900	40.227800	43.334100	51.445000	53.260300	46.549800	40.811300	51.110100	66.868800	62.990700	111.628000	150.004000	141.973000	114.923000	112.553000	90.030000	45.610000	33.227900	29.641000	18.108300	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	10.076200	10.489600	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.526591	0.000000	0.527211	0.000000	0.505907	0.000000	0.485493	0.000000	0.495981	0.000000	0.523179	0.006300	0.567601	0.010900	0.646068	0.132700	47.990000	22.510800	22.919200	26.624100	27.037800	40.436100	62.750000	96.262400	101.187000	88.281500	80.231500	70.937800	0.643850	0.138500	0.735010	0.213800	0.728994	0.182100	0.743904	0.245800	0.794366	0.229000	0.767075	0.385000	0.755197	0.095300	0.686286	0.000000	0.679291	0.000000	0.731559	0.000000	0.710181	0.000000	0.691941	0.000000	0.672430	0.000000	0.618552	0.000000	0.801391	0.564346	0.782727	0.000000	0.000000	4.143660	0.568217	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   37	87.710000	41.632100	39.085000	41.626500	39.051200	40.037900	54.517900	74.727800	85.737000	46.217600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	37.737900	63.943500	107.087000	116.506000	107.974000	98.971600	22.320000	47.255700	55.168700	61.465500	66.519300	52.723600	44.425100	78.329200	168.058000	98.676800	4.200940	0.470298	0.074061	6.288400	6.124250	3.750610	9.054190	23.993100	29.102500	60.491500	48.603000	24.328300	41.456400	49.348000	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.716000	94.950900	40.227800	43.334100	51.445000	53.260300	46.549800	40.811300	51.110100	66.868800	62.990700	111.628000	150.004000	141.973000	114.923000	112.553000	90.030000	45.610000	33.227900	29.641000	18.108300	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	10.076200	10.489600	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.526591	0.000000	0.527211	0.000000	0.505907	0.000000	0.485493	0.000000	0.495981	0.000000	0.523179	0.006300	0.567601	0.010900	0.646068	0.132700	47.990000	22.510800	22.919200	26.624100	27.037800	40.436100	62.750000	96.262400	101.187000	88.281500	80.231500	70.937800	0.643850	0.138500	0.735010	0.213800	0.728994	0.182100	0.743904	0.245800	0.794366	0.229000	0.767075	0.385000	0.755197	0.095300	0.686286	0.000000	0.679291	0.000000	0.731559	0.000000	0.710181	0.000000	0.691941	0.000000	0.672430	0.000000	0.618552	0.000000	0.801391	0.564346	0.782727	0.000000	0.000000	4.143660	0.568217	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   38	87.710000	36.687200	39.797100	48.454600	40.175800	45.940000	62.246700	79.568200	77.917600	49.091000	7.912600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	31.431500	70.705800	108.950000	116.568000	102.974000	100.196000	22.320000	42.469900	52.661200	56.734100	62.046200	57.753000	41.944400	71.179400	181.977000	80.084000	15.499400	2.523880	0.000000	3.956290	3.795790	0.151318	1.869580	19.448000	51.499900	80.153800	51.559400	29.724300	38.853100	47.585100	90.350000	93.646000	90.177900	89.265300	80.796600	76.408300	86.642800	105.074000	93.967900	79.257900	39.345400	45.793800	44.736400	44.468300	34.633100	31.073800	44.834200	62.324400	64.755000	111.041000	155.829000	147.690000	118.485000	106.946000	90.030000	43.773700	39.620200	36.328200	28.321100	32.519800	43.226600	67.556600	90.061700	73.392900	104.100000	49.622800	17.843500	7.449630	0.000000	2.205530	0.000000	43.104500	83.696500	116.908000	148.209000	127.992000	84.234600	78.311400	0.285000	0.000000	0.467078	0.000000	0.486219	0.000000	0.473548	0.000000	0.466749	0.000000	0.433440	0.000000	0.432398	0.000000	0.472326	0.005900	0.558370	0.040500	0.608277	0.098900	47.990000	23.280100	23.002400	27.589600	25.723100	40.233000	77.967800	93.059900	93.271700	83.494400	76.476800	73.793100	0.622339	0.075000	0.700874	0.254100	0.784728	0.204200	0.806462	0.333000	0.792874	0.214400	0.836097	0.142300	0.809103	0.039700	0.737784	0.000000	0.739270	0.000000	0.759899	0.000000	0.797655	0.000000	0.767003	0.000000	0.735779	0.000000	0.707149	0.000000	0.801391	1.465340	1.227040	0.000000	0.000000	2.806300	1.206500	1.088120	0.364165	0.000000	30.967900	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
   39	87.710000	41.632100	39.085000	41.626500	39.051200	40.037900	54.517900	74.727800	85.737000	46.217600	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	37.737900	63.943500	107.087000	116.506000	107.974000	98.971600	22.320000	47.255700	55.168700	61.465500	66.519300	52.723600	44.425100	78.329200	168.058000	98.676800	4.200940	0.470298	0.074061	6.288400	6.124250	3.750610	9.054190	23.993100	29.102500	60.491500	48.603000	24.328300	41.456400	49.348000	90.350000	91.467300	89.067300	84.110200	76.275900	74.834500	80.847200	104.149000	102.716000	94.950900	40.227800	43.334100	51.445000	53.260300	46.549800	40.811300	51.110100	66.868800	62.990700	111.628000	150.004000	141.973000	114.923000	112.553000	90.030000	45.610000	33.227900	29.641000	18.108300	37.985200	51.946600	64.934400	96.058500	85.179800	103.442000	43.249600	27.288700	10.076200	10.489600	12.270000	15.173500	48.329500	81.962500	108.564000	144.699000	136.173000	76.752200	75.102400	0.285000	0.000000	0.486210	0.000000	0.526591	0.000000	0.527211	0.000000	0.505907	0.000000	0.485493	0.000000	0.495981	0.000000	0.523179	0.006300	0.567601	0.010900	0.646068	0.132700	47.990000	22.510800	22.919200	26.624100	27.037800	40.436100	62.750000	96.262400	101.187000	88.281500	80.231500	70.937800	0.643850	0.138500	0.735010	0.213800	0.728994	0.182100	0.743904	0.245800	0.794366	0.229000	0.767075	0.385000	0.755197	0.095300	0.686286	0.000000	0.679291	0.000000	0.731559	0.000000	0.710181	0.000000	0.691941	0.000000	0.672430	0.000000	0.618552	0.000000	0.801391	0.564346	0.782727	0.000000	0.000000	4.143660	0.568217	1.116270	0.631224	0.000000	46.223600	1.536840	4.629120	328.582000	37.879700	3.520200	24.988200	0.337030	208.018000	0.357342	0.406729	0.583645	0.122124	0.360184	
