#erel:= 0.800;
#emax:= 1239.265;
#q:= 0.000;
#nesce:=    66;
#etime:= 1.303;
#snodes:=  1473;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  58.2372       46  20.13         91 148.093       136   0.389
   30	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	2.858830	6.500170	8.581360	6.211660	8.379140	32.587700	70.629700	42.081000	13.862800	34.570100	30.023300	20.249700	25.620000	36.433800	44.652800	46.110100	47.844200	47.815100	155.090000	14.369600	22.163900	27.816600	35.821500	103.400000	105.668000	92.618400	88.595900	94.220200	91.482900	95.739900	113.183000	124.383000	84.315100	65.507400	66.076300	57.352300	58.856600	61.755800	78.738100	100.983000	112.458000	128.072000	136.554000	119.220000	110.689000	90.088800	85.531200	106.840000	135.403000	131.031000	120.111000	119.641000	116.677000	140.176000	170.434000	187.097000	135.325000	100.437000	81.876100	76.537200	79.695000	78.951500	90.875100	110.776000	125.070000	145.550000	151.820000	164.866000	180.531000	156.718000	142.038000	0.133000	0.000000	0.159632	0.000000	0.171114	0.000000	0.222703	0.000000	0.246270	0.000000	0.256933	0.000000	0.274119	0.000000	0.263552	0.065800	0.210059	0.303100	0.190027	0.484900	119.000000	99.373500	94.436000	102.128000	99.401100	136.438000	171.727000	181.708000	158.049000	142.810000	163.166000	152.559000	0.187537	0.967300	0.195444	0.682200	0.156298	0.593000	0.108925	0.393800	0.058267	0.272000	0.016385	0.175900	0.000000	0.049500	0.010967	0.000000	0.081345	0.000000	0.094250	0.000000	0.028333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.911287	0.000000	0.000000	1.951280	2.377750	1.348720	0.000000	0.590534	0.603283	3.792240	38.513400	18.688600	24.211500	512.385000	43.201000	0.000000	41.775200	1.250730	34.448400	0.000000	0.299085	0.544918	0.903235	0.197681	
   31	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	10.202700	1.539850	0.000000	0.000000	4.764420	30.119700	64.874000	35.457900	9.759940	14.812800	12.851300	18.651100	21.808900	25.554100	37.313500	39.312700	32.009400	42.762700	94.936600	26.192400	30.650700	25.945700	39.168500	103.400000	95.763500	84.809200	80.736300	76.757200	78.757900	89.585500	101.719000	112.958000	87.520100	46.194700	9.955660	4.080990	10.923700	18.938900	32.397600	58.435100	73.253800	113.402000	110.550000	102.413000	95.308000	85.360600	76.618300	106.840000	120.345000	106.995000	107.832000	104.986000	110.320000	141.031000	182.381000	195.252000	156.076000	110.598000	83.915600	72.405100	75.703300	77.946900	85.052600	96.951500	120.102000	139.294000	138.768000	140.232000	158.224000	141.191000	133.925000	0.133000	0.000000	0.134693	0.000000	0.147607	0.000000	0.157109	0.000000	0.170773	0.000000	0.262990	0.000000	0.239259	0.000000	0.211216	0.047400	0.164602	0.183500	0.057133	0.268300	119.000000	108.837000	109.248000	86.560500	71.290800	113.256000	149.452000	164.249000	161.270000	151.235000	142.874000	131.211000	0.106772	0.306800	0.004948	0.248300	0.039554	0.260200	0.000000	0.417800	0.034533	0.134800	0.071295	0.108600	0.140644	0.024400	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.001038	0.000000	0.003586	0.000000	0.000000	0.000000	0.000000	0.000000	0.911287	0.124743	0.036721	2.429110	2.858740	0.000000	0.251653	0.690523	0.542423	4.572030	0.000000	39.157000	42.327400	231.066000	47.199200	0.000000	28.742100	0.000000	79.361400	0.000000	0.563931	0.491402	0.812120	0.704854	
   32	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	9.689820	10.562400	2.458200	0.000000	0.000000	32.250700	103.550000	57.248300	17.459700	20.823500	24.281900	16.124700	18.028400	28.794800	41.519500	39.737600	33.543500	24.138100	106.789000	25.040200	26.969100	37.608700	38.773500	103.400000	105.128000	97.765000	93.278500	90.027600	93.772400	97.945100	114.738000	114.135000	75.524200	58.181900	30.163100	25.539800	23.844700	31.456000	27.109800	35.258500	45.116800	107.941000	104.509000	108.808000	102.953000	86.796200	74.716700	106.840000	125.040000	116.179000	107.115000	92.986400	109.368000	129.666000	165.565000	183.480000	136.931000	96.138000	85.055800	63.195700	61.206100	64.325800	78.211900	100.618000	121.313000	157.500000	152.836000	156.607000	175.492000	156.644000	142.281000	0.133000	0.000000	0.185721	0.000000	0.181769	0.000000	0.230797	0.000000	0.250015	0.000000	0.238336	0.000000	0.275868	0.000000	0.257760	0.053000	0.220859	0.120100	0.199339	0.131500	119.000000	103.506000	101.053000	113.710000	114.553000	149.864000	176.162000	184.797000	161.964000	148.754000	139.965000	129.494000	0.276241	0.220700	0.229859	0.588700	0.182013	0.524400	0.146856	0.451300	0.099102	0.423200	0.037460	0.187900	0.045180	0.020900	0.081845	0.000000	0.142576	0.000000	0.152317	0.000000	0.129728	0.000000	0.094118	0.000000	0.049026	0.000000	0.020610	0.000000	0.911287	0.831467	0.545243	2.082360	2.082210	0.432680	0.937731	0.952801	0.724587	1.748230	7.179520	52.753100	49.394600	111.057000	60.440400	13.320900	14.745300	0.464462	36.793500	0.341638	0.656569	0.767524	0.853146	0.757175	
   33	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	0.295350	8.801500	1.931850	5.055810	10.145500	36.193600	77.450200	69.575100	25.020600	8.037660	16.510700	2.317030	16.857200	27.503700	47.535700	42.126000	41.220700	23.768600	111.976000	25.137400	22.629200	20.490300	22.772000	103.400000	102.417000	100.616000	92.310400	84.085100	82.593400	90.983500	106.354000	107.160000	55.086900	20.225800	0.000000	0.000000	0.000000	2.704340	23.618100	44.049500	60.689500	105.002000	108.690000	114.228000	127.509000	104.986000	80.448700	106.840000	141.796000	125.029000	115.713000	113.385000	108.753000	143.821000	173.066000	193.092000	139.431000	99.304600	83.665100	63.860800	93.270000	84.641900	89.063300	113.361000	127.338000	143.718000	143.253000	155.086000	183.716000	165.392000	132.688000	0.133000	0.000000	0.198062	0.000000	0.177051	0.000000	0.160931	0.000000	0.141741	0.000000	0.128170	0.000000	0.087694	0.000000	0.061008	0.052300	0.058831	0.058300	0.061511	0.251600	119.000000	96.879600	93.864900	110.788000	104.711000	146.068000	182.131000	176.506000	164.184000	160.540000	149.640000	137.235000	0.045650	0.283400	0.007643	0.562600	0.000000	0.660300	0.000000	0.805900	0.000000	0.258700	0.000000	0.153000	0.000000	0.052100	0.009895	0.000000	0.130612	0.000000	0.191318	0.000000	0.183983	0.000000	0.148973	0.000000	0.107959	0.000000	0.077501	0.000000	0.911287	0.950150	0.979188	1.983800	2.669030	0.292139	1.231620	0.968382	0.780489	3.313920	0.000000	43.354600	57.943100	187.773000	45.637100	8.737240	18.967500	0.673692	60.666700	0.113859	0.539945	0.642754	0.823482	0.915682	
   34	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	7.704600	9.494830	3.511670	7.431600	7.311700	34.763000	71.449100	42.706000	9.396900	16.814900	14.945700	12.431200	13.523800	24.940300	36.814000	35.374000	25.008000	24.251500	96.354200	10.994400	25.357500	28.074500	33.034700	103.400000	91.932200	85.461300	82.145600	80.725500	74.255800	89.381000	95.286200	86.967800	70.568700	52.836600	15.083900	8.343480	7.994510	12.613000	21.313000	40.029500	55.486900	92.989400	101.540000	91.998400	96.900800	87.169400	78.892400	106.840000	121.179000	111.103000	105.756000	104.941000	96.551300	123.842000	158.075000	181.777000	139.962000	99.449600	102.505000	89.995400	98.928800	98.923000	107.173000	81.152400	95.206000	138.931000	138.649000	156.467000	161.558000	152.513000	137.824000	0.133000	0.000000	0.154654	0.000000	0.132534	0.000000	0.105486	0.000000	0.108549	0.000000	0.148874	0.000000	0.189989	0.000000	0.175181	0.026900	0.157493	0.079600	0.137868	0.194600	119.000000	95.151500	95.515400	111.624000	102.861000	146.241000	179.690000	171.535000	164.485000	156.709000	149.829000	141.258000	0.187879	0.740800	0.228155	0.729600	0.218413	0.264100	0.186096	0.158600	0.164188	0.153600	0.206525	0.051300	0.260669	0.012400	0.316615	0.000000	0.330236	0.000000	0.321020	0.000000	0.294087	0.000000	0.280470	0.000000	0.099220	0.000000	0.110090	0.000000	0.911287	0.185189	0.000000	2.741630	3.296790	0.000000	0.000000	0.601891	0.277985	3.858830	0.000000	48.362200	82.439200	132.990000	17.069100	19.177500	8.673750	0.000000	83.638600	0.000000	0.441361	0.508672	0.635417	0.451596	
   35	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	2.858830	6.500170	8.581360	6.211660	8.379140	32.587700	70.629700	42.081000	13.862800	34.570100	30.023300	20.249700	25.620000	36.433800	44.652800	46.110100	47.844200	47.815100	155.090000	14.369600	22.163900	27.816600	35.821500	103.400000	97.809300	88.081900	86.344000	87.273300	82.350700	95.228800	97.546300	122.802000	83.726300	49.879800	12.708000	14.196600	19.757500	24.084300	37.760400	53.655200	68.688900	108.674000	115.635000	102.807000	96.026800	78.862900	73.098000	106.840000	144.036000	135.129000	127.144000	123.231000	118.887000	147.895000	156.139000	207.298000	148.752000	119.814000	101.813000	59.663000	56.376500	54.093700	59.236300	85.293000	106.358000	142.306000	151.684000	154.786000	165.046000	146.669000	132.600000	0.133000	0.000000	0.150519	0.000000	0.163371	0.000000	0.170471	0.000000	0.178226	0.000000	0.191019	0.000000	0.205617	0.000000	0.211238	0.056400	0.198485	0.489800	0.169572	0.701200	119.000000	90.916500	53.256200	80.731500	76.291300	116.084000	146.631000	180.138000	149.780000	155.507000	148.663000	139.050000	0.120861	0.402900	0.072595	0.537700	0.241102	0.624900	0.186049	0.428000	0.138720	0.450800	0.121457	0.297600	0.125495	0.049300	0.145390	0.000000	0.175253	0.000000	0.169426	0.000000	0.152071	0.000000	0.124698	0.000000	0.094588	0.000000	0.070474	0.000000	0.911287	0.662152	0.447071	2.461470	3.138240	0.242783	0.418517	0.927190	0.741127	3.099390	0.000000	34.986800	35.322000	430.766000	47.118500	3.616280	36.920800	0.326070	76.537300	0.000000	0.576257	0.532722	0.737571	0.657179	
   36	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	0.295350	8.801500	1.931850	5.055810	10.145500	36.193600	77.450200	69.575100	25.020600	8.037660	16.510700	2.317030	16.857200	27.503700	47.535700	42.126000	41.220700	23.768600	111.976000	25.137400	22.629200	20.490300	22.772000	103.400000	97.117000	92.356000	84.210200	83.700900	87.498100	98.688800	107.675000	108.207000	75.924300	52.823800	41.448300	36.599300	33.371700	35.112200	56.770300	77.271700	88.945500	134.701000	128.552000	101.597000	90.496900	83.007400	74.210100	106.840000	137.291000	125.306000	117.251000	121.070000	125.265000	138.364000	173.213000	194.706000	148.658000	109.579000	105.112000	84.282300	72.493600	78.488300	93.175500	109.382000	119.235000	167.303000	162.800000	156.511000	158.261000	153.377000	133.459000	0.133000	0.000000	0.185928	0.000000	0.173086	0.000000	0.187846	0.000000	0.188244	0.000000	0.187602	0.000000	0.184166	0.000000	0.186855	0.040400	0.171947	0.154900	0.200747	0.323700	119.000000	108.449000	106.858000	124.921000	131.637000	171.735000	185.507000	199.271000	181.719000	170.677000	153.050000	157.293000	0.179741	0.509500	0.148187	0.320600	0.099141	0.163800	0.059330	0.219000	0.019898	0.296600	0.000000	0.182900	0.000000	0.057300	0.020235	0.000000	0.047525	0.000000	0.042702	0.000000	0.042447	0.000000	0.046684	0.000000	0.000000	0.000000	0.000000	0.000000	0.911287	0.000000	0.215615	2.361110	2.744960	0.449922	0.000000	0.735939	0.855421	6.347760	15.376700	28.320900	50.811100	482.360000	16.133200	0.000000	56.356100	0.000000	60.855900	0.000000	0.592519	0.566386	0.643252	0.693749	
   37	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	8.015240	6.705060	2.330740	0.138466	2.580530	31.297100	92.632400	46.447600	10.620500	17.171100	24.715700	19.789900	22.825200	33.971300	46.845700	55.833300	31.333800	3.046830	148.684000	22.935400	27.166700	26.862300	29.531100	103.400000	103.112000	89.438400	89.363100	84.305600	84.980200	88.163700	101.817000	119.264000	80.493500	48.226600	24.848600	15.306800	22.647300	29.142100	44.483200	64.648300	79.636000	98.068600	128.436000	115.197000	79.384500	77.794300	63.381900	106.840000	135.218000	130.835000	121.407000	120.227000	125.280000	134.588000	160.373000	195.586000	147.681000	114.064000	112.189000	80.828700	85.123000	79.302200	87.252600	112.664000	134.862000	151.210000	174.725000	171.649000	140.285000	153.290000	126.445000	0.133000	0.000000	0.179736	0.000000	0.191957	0.000000	0.234803	0.000000	0.272627	0.000000	0.297876	0.000000	0.299108	0.000000	0.261653	0.087800	0.240661	0.169500	0.256799	0.610300	119.000000	97.768000	48.707300	66.164100	58.615200	107.770000	160.397000	169.541000	163.346000	167.303000	152.234000	143.619000	0.254117	0.586100	0.253070	0.257800	0.236724	0.112400	0.202625	0.403000	0.158317	0.125700	0.107440	0.523200	0.058633	0.042400	0.062523	0.000000	0.068414	0.000000	0.067238	0.000000	0.069931	0.000000	0.069404	0.000000	0.000000	0.000000	0.000000	0.000000	0.911287	0.396234	0.574435	2.329110	3.303860	0.255171	0.485393	0.854461	0.760348	3.135010	2.867370	37.656100	50.846900	271.290000	36.719800	0.130025	34.763500	0.038406	67.368100	0.000000	0.672844	0.592870	0.582168	0.000000	
   38	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	15.458200	16.842900	0.000000	0.000000	0.000000	26.906800	83.275700	54.784000	11.127000	0.000000	23.202300	14.665700	19.591500	32.591300	48.811000	44.413100	28.155700	29.431200	104.088000	27.902600	27.687500	29.981200	33.242900	103.400000	94.647900	86.539700	85.629900	84.042300	88.480100	97.341700	113.111000	117.240000	81.344500	54.026800	23.811900	13.167800	12.226100	11.621000	32.585400	52.964600	70.263400	129.955000	117.333000	113.150000	110.923000	77.791200	77.445300	106.840000	121.122000	109.360000	106.739000	109.468000	112.757000	143.958000	183.132000	184.692000	148.132000	104.898000	90.877500	85.083700	79.784900	71.606600	77.643700	102.209000	128.522000	155.400000	164.864000	180.998000	175.291000	156.554000	149.141000	0.133000	0.000000	0.129422	0.000000	0.133565	0.000000	0.160526	0.000000	0.117447	0.000000	0.137356	0.000000	0.097786	0.000000	0.004827	0.055400	0.017556	0.190400	0.000000	0.347200	119.000000	97.629200	96.490800	119.826000	117.927000	159.823000	171.810000	181.965000	164.103000	159.261000	149.775000	135.537000	0.016073	0.707600	0.000000	0.662400	0.000000	0.498400	0.000000	0.364300	0.000000	0.237800	0.018088	0.205400	0.000000	0.036200	0.073726	0.000000	0.133082	0.000000	0.066924	0.000000	0.092559	0.000000	0.076853	0.000000	0.047248	0.000000	0.058185	0.000000	0.911287	0.614642	0.557334	1.935930	1.990070	0.000000	0.000000	0.661652	0.467676	5.664570	0.000000	37.787700	61.653700	381.527000	25.654600	0.778291	30.105600	0.000000	7.950000	0.000000	0.590616	0.428455	0.750184	0.497877	
   39	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	8.015240	6.705060	2.330740	0.138466	2.580530	31.297100	92.632400	46.447600	10.620500	17.171100	24.715700	19.789900	22.825200	33.971300	46.845700	55.833300	31.333800	3.046830	148.684000	22.935400	27.166700	26.862300	29.531100	103.400000	88.059700	81.470300	86.626100	87.901600	83.625300	96.068100	105.098000	105.522000	56.600600	57.044100	27.693400	17.173400	21.955200	26.891000	41.601800	58.553500	84.867600	115.013000	100.207000	102.279000	109.942000	85.379100	69.091900	106.840000	121.924000	110.424000	103.459000	105.504000	103.103000	135.392000	166.518000	193.074000	152.538000	103.401000	85.963700	80.732100	78.195700	75.885100	83.319500	104.441000	126.368000	145.293000	142.494000	147.527000	183.550000	146.445000	133.998000	0.133000	0.000000	0.144892	0.000000	0.121457	0.000000	0.110912	0.000000	0.207791	0.000000	0.184829	0.000000	0.161173	0.000000	0.157557	0.056600	0.179582	0.544500	0.184516	0.720600	119.000000	136.188000	141.810000	153.659000	149.183000	168.764000	191.448000	208.720000	195.386000	151.585000	139.713000	128.366000	0.164344	1.913000	0.137940	1.605100	0.104066	0.766400	0.069448	0.385900	0.042097	0.316400	0.030895	0.141700	0.027551	0.014800	0.046905	0.000000	0.098924	0.000000	0.115170	0.000000	0.080827	0.000000	0.065363	0.000000	0.055262	0.000000	0.034169	0.000000	0.911287	0.778368	0.708151	2.641860	2.706420	0.433932	0.459417	0.929994	0.296335	6.875410	0.000000	37.935500	88.482400	463.187000	0.000000	0.000000	34.416800	0.189086	60.913700	0.000000	0.056647	0.559667	0.860482	0.862199	
   40	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	7.704600	9.494830	3.511670	7.431600	7.311700	34.763000	71.449100	42.706000	9.396900	16.814900	14.945700	12.431200	13.523800	24.940300	36.814000	35.374000	25.008000	24.251500	96.354200	10.994400	25.357500	28.074500	33.034700	103.400000	91.932200	85.461300	82.145600	80.725500	74.255800	89.381000	95.286200	86.967800	70.568700	52.836600	15.083900	8.343480	7.994510	12.613000	21.313000	40.029500	55.486900	92.989400	101.540000	91.998400	96.900800	87.169400	78.892400	106.840000	121.179000	111.103000	105.756000	104.941000	96.551300	123.842000	158.075000	181.777000	139.962000	99.449600	102.505000	89.995400	98.928800	98.923000	107.173000	81.152400	95.206000	138.931000	138.649000	156.467000	161.558000	152.513000	137.824000	0.133000	0.000000	0.154654	0.000000	0.131819	0.000000	0.130745	0.000000	0.141832	0.000000	0.147600	0.000000	0.131142	0.000000	0.052884	0.014700	0.000000	0.083400	0.000000	0.206000	119.000000	82.883300	87.912600	86.185800	88.874700	143.381000	164.394000	170.329000	129.917000	156.113000	150.753000	130.059000	0.000000	0.387400	0.000000	0.623000	0.000000	0.461500	0.000000	0.567200	0.064819	0.098200	0.027354	0.228800	0.000000	0.070500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.911287	0.601423	0.188105	1.745930	1.720480	0.192269	0.249711	0.647159	0.875749	0.904916	0.000000	49.579000	70.866400	293.888000	37.423500	0.000000	27.748600	0.000000	58.760200	0.000000	0.383976	0.515256	0.724675	0.458695	
   41	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	2.858830	6.500170	8.581360	6.211660	8.379140	32.587700	70.629700	42.081000	13.862800	34.570100	30.023300	20.249700	25.620000	36.433800	44.652800	46.110100	47.844200	47.815100	155.090000	14.369600	22.163900	27.816600	35.821500	103.400000	96.982500	91.806700	90.104100	84.683200	84.827200	95.196400	105.013000	109.697000	84.183800	58.164500	20.567000	14.196600	19.757500	24.084300	37.760400	53.655200	68.688900	108.674000	115.635000	102.807000	96.026800	78.862900	73.098000	106.840000	139.313000	120.542000	122.416000	113.501000	124.407000	146.425000	185.125000	203.032000	158.426000	82.755600	64.131900	59.663000	56.376500	54.093700	59.236300	85.293000	106.358000	142.306000	151.684000	154.786000	165.046000	146.669000	132.600000	0.133000	0.000000	0.183185	0.000000	0.183147	0.000000	0.291742	0.000000	0.320816	0.000000	0.337000	0.000000	0.335442	0.000000	0.324317	0.095400	0.337423	0.259900	0.351856	0.497700	119.000000	118.239000	111.473000	124.242000	125.676000	161.735000	199.671000	152.805000	135.604000	144.959000	137.207000	120.759000	0.336835	0.682600	0.296319	0.482200	0.241102	0.291000	0.186049	0.306000	0.138720	0.320600	0.121457	0.368000	0.125495	0.027400	0.145390	0.000000	0.175253	0.000000	0.169426	0.000000	0.152071	0.000000	0.124698	0.000000	0.094588	0.000000	0.070474	0.000000	0.911287	0.451045	0.332355	2.145670	2.357200	0.831502	0.401331	0.943830	0.619629	3.619230	13.428200	25.836300	35.322000	430.766000	47.118500	3.616280	36.920800	0.326070	76.537300	0.000000	0.576257	0.532722	0.737571	0.657179	
   42	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	9.887080	13.834900	0.935283	1.110440	4.497000	31.924800	74.160400	48.016000	22.618700	32.880000	22.800500	28.974800	26.132600	31.764100	48.822700	51.272600	32.038400	13.779800	120.141000	12.781400	28.803500	21.515900	37.644000	103.400000	97.194000	88.910400	83.172500	75.196400	84.063700	91.356500	97.033800	111.280000	82.956700	62.995900	41.473500	23.000800	7.557230	3.950240	23.661200	46.683200	61.732700	109.858000	108.839000	92.197000	82.075900	80.329600	72.397400	106.840000	126.409000	115.586000	114.597000	108.937000	112.266000	138.415000	177.772000	212.857000	150.949000	110.220000	93.641600	88.000400	85.801100	81.510400	84.406400	109.167000	124.791000	137.820000	125.690000	137.193000	146.502000	136.539000	118.115000	0.133000	0.000000	0.166918	0.000000	0.183863	0.000000	0.225589	0.000000	0.221507	0.000000	0.204128	0.000000	0.200710	0.000000	0.189863	0.077500	0.188706	0.145400	0.145007	0.254100	119.000000	95.603700	94.992500	97.962100	113.122000	134.551000	165.446000	164.173000	152.202000	162.830000	152.272000	147.873000	0.245369	0.413400	0.192412	0.432900	0.123475	0.484600	0.058811	0.255500	0.056126	0.273000	0.074554	0.102500	0.035446	0.031500	0.092229	0.000000	0.126538	0.000000	0.145388	0.000000	0.121185	0.000000	0.063261	0.000000	0.093134	0.000000	0.047657	0.000000	0.911287	0.000000	0.013156	1.443860	1.042980	0.168156	0.160050	1.068190	0.480810	3.355900	0.000000	31.184100	47.739800	402.797000	36.890700	5.487590	33.655000	0.000000	58.038300	0.000000	0.656242	0.500421	0.991162	0.409800	
   43	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	0.295350	8.801500	1.931850	5.055810	10.145500	36.193600	77.450200	69.575100	25.020600	8.037660	16.510700	2.317030	16.857200	27.503700	47.535700	42.126000	41.220700	23.768600	111.976000	25.137400	22.629200	20.490300	22.772000	103.400000	103.161000	98.015500	98.180100	85.945100	103.731000	104.749000	115.147000	120.493000	79.062300	66.443000	35.296400	23.621800	30.632500	32.166800	41.601800	58.553500	84.867600	115.013000	100.207000	102.279000	109.942000	85.379100	69.091900	106.840000	119.976000	117.605000	106.794000	97.854100	94.303100	131.820000	160.778000	194.513000	137.410000	122.803000	92.304400	93.513600	94.951600	88.288600	83.319500	104.441000	126.368000	145.293000	142.494000	147.527000	183.550000	146.445000	133.998000	0.133000	0.000000	0.118486	0.000000	0.105951	0.000000	0.098685	0.000000	0.088072	0.000000	0.078197	0.000000	0.063026	0.000000	0.043941	0.035000	0.037149	0.284200	0.062416	1.060000	119.000000	68.652800	59.215900	73.128900	117.512000	148.973000	196.122000	189.543000	179.139000	171.239000	161.467000	153.948000	0.094408	0.817700	0.100429	0.421800	0.080867	0.640700	0.068303	1.067300	0.057043	0.725000	0.030895	0.099000	0.027551	0.029700	0.046905	0.000000	0.098924	0.000000	0.115170	0.000000	0.080827	0.000000	0.065363	0.000000	0.055262	0.000000	0.034169	0.000000	0.911287	0.331695	0.315098	2.169700	2.398270	0.500812	0.507212	0.741035	0.728390	2.619800	11.900600	47.150700	58.284700	252.686000	61.624300	0.000000	34.416800	0.189086	60.913700	0.000000	0.056647	0.559667	0.860482	0.862199	
   44	103.480000	104.000000	98.780000	98.780000	98.800000	103.230000	112.090000	126.560000	130.370000	124.100000	117.340000	110.940000	105.590000	106.810000	112.530000	122.800000	127.740000	129.880000	133.580000	134.280000	134.280000	132.280000	127.740000	123.760000	23.600000	9.887080	13.834900	0.935283	1.110440	4.497000	31.924800	74.160400	48.016000	22.618700	32.880000	22.800500	28.974800	26.132600	31.764100	48.822700	51.272600	32.038400	13.779800	120.141000	12.781400	28.803500	21.515900	37.644000	103.400000	97.194000	88.910400	83.172500	75.196400	84.063700	91.356500	97.033800	111.280000	82.956700	62.995900	41.473500	23.000800	7.557230	3.950240	23.661200	46.683200	61.732700	109.858000	108.839000	92.197000	82.075900	80.329600	72.397400	106.840000	126.409000	115.586000	114.597000	108.937000	112.266000	138.415000	177.772000	212.857000	150.949000	110.220000	93.641600	88.000400	85.801100	81.510400	84.406400	109.167000	124.791000	137.820000	125.690000	137.193000	146.502000	136.539000	118.115000	0.133000	0.000000	0.166918	0.000000	0.183863	0.000000	0.225589	0.000000	0.221507	0.000000	0.204128	0.000000	0.200710	0.000000	0.189863	0.077500	0.188706	0.145400	0.145007	0.254100	119.000000	95.603700	94.992500	97.962100	113.122000	134.551000	165.446000	164.173000	152.202000	162.830000	152.272000	147.873000	0.245369	0.413400	0.192412	0.432900	0.123475	0.484600	0.058811	0.255500	0.056126	0.273000	0.074554	0.102500	0.035446	0.031500	0.092229	0.000000	0.126538	0.000000	0.145388	0.000000	0.121185	0.000000	0.063261	0.000000	0.093134	0.000000	0.047657	0.000000	0.911287	0.000000	0.013156	1.443860	1.042980	0.168156	0.160050	1.068190	0.480810	3.355900	0.000000	31.184100	47.739800	402.797000	36.890700	5.487590	33.655000	0.000000	58.038300	0.000000	0.656242	0.500421	0.991162	0.409800	
