#erel:= 0.800;
#emax:= 1257.158;
#q:= 0.000;
#nesce:=    49;
#etime:= 1.069;
#snodes:=  1099;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1 105.611        46  31.753        91 142.155       136   0.4086
   27	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	11.649900	16.005300	16.517500	0.000000	4.136230	8.653100	66.296800	121.111000	4.690530	0.000000	10.875000	27.305800	29.686500	19.792800	59.659200	64.370900	120.630000	0.000000	86.866300	51.986700	30.065200	32.777700	34.100500	97.540000	130.902000	115.454000	119.129000	115.882000	118.729000	130.125000	136.296000	143.384000	131.241000	107.099000	70.910700	55.906200	44.240500	37.128600	39.336600	59.755900	86.205200	170.082000	177.892000	167.320000	170.086000	139.522000	126.566000	97.820000	80.553900	76.459700	81.212200	84.389700	79.982200	79.004600	88.264900	97.281200	94.663600	70.798200	27.831100	43.196700	41.251600	38.719600	34.578000	48.983500	86.486600	134.939000	132.524000	135.800000	136.380000	108.403000	98.484600	0.087000	0.000000	0.046022	0.000000	0.056355	0.000000	0.062127	0.000000	0.057568	0.000000	0.044779	0.000000	0.037988	0.000000	0.033433	0.036000	0.038909	0.123100	0.047860	0.280600	19.000000	67.682500	60.525100	68.780000	72.532000	126.209000	182.901000	161.612000	117.046000	127.804000	129.340000	110.795000	0.036419	0.595700	0.075762	0.546900	0.159304	0.247700	0.218103	0.355900	0.259672	0.292900	0.290685	0.120500	0.338972	0.013500	0.369906	0.000000	0.364346	0.000000	0.353374	0.000000	0.312703	0.000000	0.254350	0.000000	0.216808	0.000000	0.208975	0.000000	1.099820	0.715687	0.821706	0.041154	0.000000	1.968690	1.245130	1.104980	0.748077	0.416610	31.552000	1.333620	8.783650	535.136000	63.560000	19.157200	0.000000	0.000000	71.278700	0.000000	0.536338	0.663668	0.421678	0.767533	
   28	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	4.418560	8.334270	4.512100	0.000000	0.000000	4.239330	62.559200	137.225000	7.387560	0.000000	33.998200	43.720700	45.729800	37.986600	80.829600	84.631100	129.253000	10.689200	50.867800	60.457600	31.268300	37.299500	32.211000	97.540000	130.902000	115.454000	119.129000	115.882000	118.729000	130.125000	136.296000	143.384000	131.241000	107.099000	70.910700	55.906200	55.441700	46.348100	47.330800	70.513600	108.847000	172.344000	169.022000	179.862000	182.725000	151.285000	140.898000	97.820000	82.984900	74.032200	75.155000	92.475200	78.329100	77.964800	82.012000	80.249900	77.827400	87.069300	41.623600	50.491400	65.947500	70.974300	63.667200	74.837700	118.249000	138.864000	147.148000	136.650000	157.064000	108.831000	94.521100	0.087000	0.000000	0.022518	0.000000	0.049145	0.000000	0.062127	0.000000	0.059404	0.000000	0.057926	0.000000	0.040366	0.000000	0.033433	0.082100	0.038909	0.244800	0.000000	0.458200	19.000000	76.873400	79.609500	90.623900	93.784300	135.096000	161.046000	171.867000	124.558000	135.254000	136.928000	113.618000	0.000000	0.631900	0.041849	0.712600	0.069774	0.495900	0.164887	0.246500	0.225020	0.240800	0.259936	0.169700	0.266180	0.029300	0.269923	0.000000	0.265279	0.000000	0.207003	0.000000	0.192861	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.099820	0.315968	0.144536	0.000000	0.000000	1.535560	1.673970	1.815960	0.181792	0.000000	16.788400	4.278330	8.587790	324.825000	30.192300	16.347700	0.000000	0.739821	58.074900	0.204044	0.640194	0.721038	0.864695	0.796052	
   29	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	11.649900	16.005300	16.517500	0.000000	4.136230	8.653100	66.296800	121.111000	4.690530	0.000000	10.875000	27.305800	29.686500	19.792800	59.659200	64.370900	120.630000	0.000000	86.866300	51.986700	30.065200	32.777700	34.100500	97.540000	132.525000	126.270000	115.320000	119.013000	127.954000	135.990000	143.160000	145.158000	124.787000	107.089000	90.080100	78.761100	70.655600	61.666500	64.777200	88.675800	128.896000	188.601000	186.480000	173.700000	163.016000	136.120000	120.944000	97.820000	96.856800	86.858900	86.613500	101.850000	98.835100	82.064100	90.889700	94.323200	90.178100	88.274600	56.171300	62.103300	60.427000	69.374300	66.879200	73.806800	107.407000	160.393000	155.122000	136.046000	132.682000	101.082000	92.052800	0.087000	0.000000	0.046199	0.000000	0.024749	0.000000	0.012268	0.000000	0.007803	0.000000	0.000000	0.000000	0.000000	0.000000	0.011275	0.234100	0.000000	0.352400	0.020811	0.534700	19.000000	26.203700	23.223700	32.691600	90.749700	142.622000	154.175000	162.634000	138.724000	164.434000	143.566000	121.702000	0.000000	0.712300	0.000884	1.057300	0.091860	0.678100	0.158123	0.387400	0.187318	0.206500	0.198974	0.166500	0.208689	0.017300	0.196709	0.000000	0.206585	0.000000	0.194615	0.000000	0.166394	0.000000	0.142647	0.000000	0.149086	0.000000	0.146520	0.000000	1.099820	0.573585	0.808497	0.124036	0.970879	2.405200	1.354280	1.054860	0.798021	0.000000	47.367500	0.000000	0.000000	354.388000	53.314200	5.537680	0.000000	1.766150	45.799400	0.362772	0.583327	0.659529	0.488280	0.870587	
   30	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	12.185600	8.614470	5.885070	0.252359	3.795360	9.126210	75.062500	113.886000	0.000000	4.682420	30.223600	38.185700	39.327100	32.504800	68.026500	75.596200	128.532000	2.146390	64.841300	74.877200	46.493600	29.593400	39.481000	97.540000	137.283000	120.820000	118.391000	115.503000	124.584000	132.375000	141.221000	140.651000	111.514000	112.931000	75.970900	60.791100	61.573800	53.581900	51.058800	67.108800	122.413000	163.564000	162.273000	160.367000	147.301000	133.883000	123.084000	97.820000	88.586600	75.434600	69.516900	83.818500	80.333200	78.995700	98.733500	82.900700	79.614700	85.772300	28.382300	49.419200	63.843800	70.178800	58.322500	72.313000	116.909000	137.670000	137.930000	128.955000	126.075000	101.143000	86.440200	0.087000	0.000000	0.014779	0.000000	0.023920	0.000000	0.031966	0.000000	0.021725	0.000000	0.054503	0.000000	0.032278	0.000000	0.038915	0.072200	0.000000	0.359800	0.016884	0.546700	19.000000	66.885500	61.164500	69.132900	72.153000	126.310000	152.487000	151.671000	132.527000	145.252000	136.639000	115.488000	0.000000	0.575300	0.059464	0.840700	0.093035	0.685900	0.186893	0.444500	0.233272	0.310700	0.259190	0.172700	0.315616	0.024600	0.354437	0.000000	0.369420	0.000000	0.355732	0.000000	0.332773	0.000000	0.295720	0.000000	0.290885	0.000000	0.266266	0.000000	1.099820	1.200110	1.173540	0.000000	0.000000	1.455560	1.815380	1.167810	0.588087	0.000000	17.024100	0.000000	0.000000	305.071000	35.976900	14.101800	0.000000	1.059170	49.737000	0.441590	0.783874	0.854119	0.739173	0.778607	
   31	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	11.649900	16.005300	16.517500	0.000000	4.136230	8.653100	66.296800	121.111000	4.690530	0.000000	10.875000	27.305800	29.686500	19.792800	59.659200	64.370900	120.630000	0.000000	86.866300	51.986700	30.065200	32.777700	34.100500	97.540000	150.710000	140.976000	134.156000	128.670000	139.783000	143.600000	142.377000	147.659000	138.110000	111.142000	60.633900	47.497900	50.898200	28.322200	30.511900	53.271500	151.259000	185.821000	199.090000	193.551000	184.878000	148.281000	134.708000	97.820000	104.400000	99.674700	102.939000	105.843000	110.604000	99.365800	114.154000	121.070000	124.719000	89.480100	45.573600	75.610100	89.250200	78.071000	59.693200	75.109900	114.590000	139.416000	144.820000	144.021000	154.583000	111.607000	101.889000	0.087000	0.000000	0.037149	0.000000	0.020134	0.000000	0.032242	0.000000	0.067758	0.000000	0.081433	0.000000	0.067270	0.000000	0.050729	0.060900	0.003996	0.421400	0.000000	1.214400	19.000000	81.906100	77.862700	84.363400	89.559000	140.745000	179.323000	167.164000	154.823000	168.849000	149.507000	139.398000	0.000000	1.238400	0.000214	0.479800	0.079780	0.638800	0.152393	0.477800	0.223401	0.580900	0.299180	0.236800	0.403213	0.045200	0.283999	0.000000	0.316261	0.000000	0.299405	0.000000	0.216845	0.000000	0.143893	0.000000	0.113407	0.000000	0.102539	0.000000	1.099820	0.437843	0.434054	0.123253	0.222407	0.771997	1.150720	0.904690	0.433596	0.000952	5.808200	0.355729	0.000000	230.846000	49.224500	0.000000	0.000000	1.720730	26.445000	0.030249	0.377569	0.706549	0.748765	0.386045	
   32	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	15.480800	14.152000	17.950600	7.735090	13.984900	7.854050	71.278600	142.159000	0.000000	18.457500	34.319100	40.707600	42.574000	35.353200	72.401500	75.034900	139.379000	8.971150	65.497200	61.691900	19.714100	23.505600	22.935400	97.540000	140.606000	131.898000	124.558000	125.497000	134.403000	135.819000	150.364000	151.238000	125.281000	112.292000	79.325500	68.688000	62.427700	59.074500	49.644000	66.007200	133.559000	154.208000	163.691000	173.815000	164.084000	138.480000	122.379000	97.820000	85.456300	79.198400	75.452700	84.128300	77.077700	72.072200	87.236500	102.625000	93.416500	81.514800	41.563700	53.498200	70.249500	74.528200	62.424000	76.598900	115.296000	140.618000	131.197000	118.248000	129.874000	97.394500	79.698000	0.087000	0.000000	0.017497	0.000000	0.033832	0.000000	0.056096	0.000000	0.071722	0.000000	0.052464	0.000000	0.098043	0.000000	0.107121	0.039400	0.003993	0.188200	0.029090	0.551300	19.000000	73.863100	67.466300	71.469700	82.189700	130.067000	154.041000	136.574000	129.970000	128.652000	129.748000	118.427000	0.119757	0.355900	0.159159	0.281400	0.220720	0.169000	0.274258	0.097300	0.290939	0.097600	0.106376	0.162900	0.119296	0.034500	0.132389	0.000000	0.163106	0.000000	0.184617	0.000000	0.191838	0.000000	0.193099	0.000000	0.194986	0.000000	0.194245	0.000000	1.099820	1.195460	0.998822	0.000000	0.000000	1.564900	1.885350	1.170820	0.623055	0.000000	22.060300	12.504800	0.000000	120.249000	63.322200	0.000000	0.000000	0.000000	69.453800	0.000000	0.646177	0.650645	0.661023	0.897569	
   33	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	14.034800	11.190800	7.012190	8.395960	12.747500	6.792540	58.008700	132.952000	15.673400	21.453500	33.276300	37.732900	38.986600	29.476800	69.284800	70.887200	125.183000	8.310180	46.521900	58.926400	35.302600	32.387600	33.677300	97.540000	133.199000	127.857000	123.648000	125.008000	121.744000	124.751000	131.523000	144.274000	132.283000	100.397000	75.653900	63.034600	62.236300	54.075400	44.984500	68.814400	101.101000	166.658000	165.420000	172.225000	170.571000	139.379000	129.604000	97.820000	88.083500	82.255200	79.463000	88.560900	86.894700	81.292300	78.186100	95.611300	87.388100	82.017300	44.223000	57.313100	88.236700	92.551200	78.028900	92.583500	129.103000	152.514000	140.733000	122.416000	117.524000	99.128900	97.582300	0.087000	0.000000	0.026179	0.000000	0.004799	0.000000	0.000000	0.000000	0.029236	0.000000	0.033567	0.000000	0.068754	0.000000	0.008930	0.078300	0.000000	0.334600	0.000000	0.467900	19.000000	65.463500	61.823700	66.533200	73.485100	131.058000	141.569000	167.538000	137.097000	136.266000	136.484000	125.926000	0.000000	0.661400	0.000000	0.822100	0.012657	0.790500	0.071897	0.390500	0.209280	0.249900	0.213967	0.187300	0.246534	0.027800	0.286011	0.000000	0.357654	0.000000	0.330757	0.000000	0.350764	0.000000	0.225597	0.000000	0.204541	0.000000	0.224455	0.000000	1.099820	0.774579	0.737242	0.050716	0.000000	1.455560	1.815380	1.167810	0.588087	0.000000	17.024100	0.000000	0.000000	305.071000	35.976900	14.101800	0.000000	1.059170	49.737000	0.190309	0.458316	0.750368	0.699209	0.898554	
   34	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	11.649900	16.005300	16.517500	0.000000	4.136230	8.653100	66.296800	121.111000	4.690530	0.000000	10.875000	27.305800	29.686500	19.792800	59.659200	64.370900	120.630000	0.000000	86.866300	51.986700	30.065200	32.777700	34.100500	97.540000	126.358000	118.188000	111.695000	114.166000	113.166000	126.440000	130.042000	124.420000	119.642000	104.673000	61.875900	48.369500	42.716900	35.160300	26.372400	48.894700	93.289300	149.488000	160.715000	161.519000	166.564000	135.970000	130.542000	97.820000	83.944800	85.964500	82.269100	87.157200	70.908100	69.431400	89.594300	80.085600	60.758200	66.180700	25.485800	32.137600	49.703100	49.686900	35.917200	51.066600	96.338900	133.211000	122.924000	117.173000	130.071000	97.567900	92.231000	0.087000	0.000000	0.015046	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.014137	0.000000	0.008930	0.214700	0.000000	0.266900	0.000000	0.439300	19.000000	65.955400	62.406900	69.733100	70.854000	126.352000	157.354000	143.474000	133.003000	134.218000	136.632000	124.432000	0.035956	0.300000	0.161126	0.394100	0.258571	0.236300	0.312930	0.153300	0.354775	0.171000	0.437208	0.167700	0.526223	0.019500	0.585447	0.000000	0.561790	0.000000	0.523666	0.000000	0.480346	0.000000	0.464532	0.000000	0.272891	0.000000	0.266468	0.000000	1.099820	0.540983	0.231830	0.459259	0.701767	0.668095	0.762568	0.837092	0.170180	0.000000	7.588840	11.056000	32.313300	127.041000	14.827200	22.136300	0.000000	0.000000	81.048100	0.000000	0.513383	0.657627	0.691046	1.117280	
   35	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	13.614900	10.688600	14.392600	0.000000	9.274320	8.242240	67.142200	130.729000	7.574000	13.425100	33.447100	36.424500	39.077300	28.901400	65.702600	73.580600	132.752000	3.386910	97.952800	97.025800	24.679200	36.179200	33.394300	97.540000	134.222000	120.696000	118.171000	123.427000	124.156000	134.193000	140.465000	142.597000	106.805000	111.340000	77.538000	61.074700	60.891100	54.547800	51.298400	71.284300	125.340000	172.330000	161.323000	175.178000	183.440000	143.475000	130.693000	97.820000	88.585400	78.415600	82.495300	88.231000	78.362600	80.389800	84.454400	91.170400	93.767100	81.756000	38.376400	60.511400	68.673600	69.837100	60.052400	71.937400	116.822000	139.001000	135.181000	125.974000	156.914000	100.684000	93.536500	0.087000	0.000000	0.017752	0.000000	0.021250	0.000000	0.011538	0.000000	0.012918	0.000000	0.006667	0.000000	0.028676	0.000000	0.000000	0.076000	0.000000	0.251000	0.001056	0.461100	19.000000	56.309700	56.708400	45.116600	58.479800	123.233000	138.236000	146.098000	120.337000	130.410000	127.026000	116.039000	0.000000	0.656300	0.081741	0.998800	0.151925	1.166800	0.246637	0.747500	0.245324	0.372400	0.297105	0.217900	0.403779	0.035900	0.384474	0.000000	0.464333	0.000000	0.381394	0.000000	0.337375	0.000000	0.338262	0.000000	0.333960	0.000000	0.329175	0.000000	1.099820	0.547293	0.668098	0.149623	0.132662	1.412500	1.491120	1.284460	0.774491	0.000000	9.106270	5.897460	18.568800	333.726000	15.185400	1.230810	11.467700	0.964816	24.029500	0.235949	0.690064	1.056130	0.691046	1.117280	
   36	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	11.649900	16.005300	16.517500	0.000000	4.136230	8.653100	66.296800	121.111000	4.690530	0.000000	10.875000	27.305800	29.686500	19.792800	59.659200	64.370900	120.630000	0.000000	86.866300	51.986700	30.065200	32.777700	34.100500	97.540000	132.525000	126.270000	115.320000	119.013000	127.954000	135.990000	143.160000	145.158000	124.787000	107.089000	90.080100	78.761100	70.655600	61.666500	64.777200	88.675800	128.896000	188.601000	186.480000	173.700000	163.016000	136.120000	120.944000	97.820000	96.856800	86.858900	86.613500	101.850000	98.835100	82.064100	90.889700	94.323200	90.178100	88.274600	56.171300	62.103300	60.427000	69.374300	66.879200	73.806800	107.407000	160.393000	155.122000	136.046000	132.682000	101.082000	92.052800	0.087000	0.000000	0.046199	0.000000	0.024749	0.000000	0.012268	0.000000	0.007803	0.000000	0.000000	0.000000	0.000000	0.000000	0.011275	0.234100	0.000000	0.352400	0.020811	0.534700	19.000000	77.475000	71.813100	81.382300	98.015500	152.056000	164.831000	172.978000	151.747000	149.634000	137.106000	127.637000	0.021342	0.504900	0.079930	0.659400	0.143601	0.882500	0.194262	0.775000	0.220109	0.249000	0.225855	0.241000	0.249542	0.032200	0.302260	0.000000	0.289449	0.000000	0.253334	0.000000	0.235583	0.000000	0.239174	0.000000	0.295729	0.000000	0.273891	0.000000	1.099820	0.027870	0.654433	0.000000	0.000000	1.640230	0.880003	0.937249	0.735945	1.500360	32.677700	0.000000	0.000000	500.071000	23.902500	0.270466	21.843800	0.000000	47.692600	0.321748	0.681070	0.740247	0.585519	0.845319	
   37	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	12.017700	10.412100	7.557180	0.000000	4.802940	11.238800	77.817700	139.596000	4.292870	10.297400	23.490900	39.568700	38.465600	29.410900	65.220000	73.580600	132.752000	3.386910	97.952800	97.025800	24.679200	36.179200	27.297700	97.540000	130.321000	121.172000	117.380000	120.375000	129.848000	136.456000	150.283000	156.415000	134.943000	111.917000	78.282100	61.867300	55.435500	43.272900	45.886100	68.654800	112.962000	187.597000	178.894000	186.732000	185.598000	144.733000	129.180000	97.820000	88.722600	82.275900	82.210300	88.149400	77.591100	81.046600	89.023000	92.798300	80.873100	76.753900	40.947300	56.628200	73.199800	71.582500	53.197300	72.685200	110.802000	138.141000	136.839000	127.221000	141.923000	103.053000	96.393200	0.087000	0.000000	0.020156	0.000000	0.042581	0.000000	0.050934	0.000000	0.058775	0.000000	0.038003	0.000000	0.022407	0.000000	0.000000	0.066700	0.000000	0.316600	0.025347	0.730500	19.000000	66.885500	61.164500	69.132900	72.153000	126.310000	152.487000	151.671000	132.527000	145.252000	136.639000	124.398000	0.024890	0.671600	0.076059	0.764200	0.147848	0.524800	0.173742	0.435100	0.208463	0.427000	0.202899	0.190800	0.268738	0.019100	0.300737	0.000000	0.289753	0.000000	0.262200	0.000000	0.249551	0.000000	0.245878	0.000000	0.241637	0.000000	0.203820	0.000000	1.099820	0.743705	0.999376	0.024053	0.673552	1.419810	1.417160	1.077140	0.654559	0.000000	18.356200	0.000000	0.000000	264.245000	36.499000	3.886820	4.259670	0.383455	61.745500	0.213361	0.748944	0.750290	0.488280	0.870587	
   38	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	11.397800	10.030200	6.266940	0.000000	11.570300	1.065050	72.370600	150.682000	0.000000	21.289900	32.794100	41.206200	46.920700	38.723100	71.785000	77.464300	137.250000	18.227600	66.924700	83.127200	27.374700	33.336700	36.130900	97.540000	127.872000	113.791000	109.643000	110.252000	116.715000	129.283000	131.356000	137.312000	123.596000	114.318000	83.902200	69.955300	68.527200	62.638700	56.995600	74.888600	114.114000	165.934000	168.306000	166.046000	167.404000	144.035000	128.302000	97.820000	91.933600	87.863900	89.860200	97.259000	79.885800	74.577800	71.038900	84.509900	80.995000	93.221500	44.439900	67.516000	75.558500	76.014600	66.313300	78.068300	119.526000	160.975000	153.811000	141.860000	148.790000	114.529000	95.355100	0.087000	0.000000	0.046199	0.000000	0.024749	0.000000	0.012268	0.000000	0.018200	0.000000	0.021758	0.000000	0.015047	0.000000	0.004581	0.077100	0.000000	0.341400	0.000000	0.564400	19.000000	44.660000	48.565000	47.864800	58.779000	87.403200	135.326000	138.464000	129.741000	142.559000	136.930000	128.997000	0.000000	1.366400	0.007025	0.587600	0.060079	0.773300	0.141319	0.498900	0.225020	0.400400	0.259936	0.145800	0.266180	0.024700	0.295615	0.000000	0.256818	0.000000	0.224502	0.000000	0.199727	0.000000	0.186104	0.000000	0.182261	0.000000	0.166320	0.000000	1.099820	0.954714	0.999079	0.907834	0.707859	1.947080	1.325090	1.146680	0.511594	0.094636	23.562200	0.000000	10.026400	367.288000	32.074200	16.347700	0.000000	0.851567	53.336000	0.000000	0.053092	0.633212	0.436200	0.147478	
   39	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	4.418560	8.334270	4.512100	0.000000	0.000000	4.239330	62.559200	137.225000	7.387560	0.000000	33.998200	43.720700	45.729800	37.986600	80.829600	84.631100	129.253000	10.689200	50.867800	60.457600	31.268300	37.299500	32.211000	97.540000	130.902000	115.454000	119.129000	115.882000	118.729000	130.125000	136.296000	143.384000	131.241000	107.099000	70.910700	55.906200	55.441700	46.348100	47.330800	70.513600	108.847000	172.344000	169.022000	179.862000	182.725000	151.285000	140.898000	97.820000	82.984900	74.032200	75.155000	92.475200	78.329100	77.964800	82.012000	80.249900	77.827400	87.069300	41.623600	50.491400	65.947500	70.974300	63.667200	74.837700	118.249000	138.864000	147.148000	136.650000	157.064000	108.831000	94.521100	0.087000	0.000000	0.022518	0.000000	0.049145	0.000000	0.062127	0.000000	0.059404	0.000000	0.057926	0.000000	0.040366	0.000000	0.033433	0.082100	0.038909	0.244800	0.000000	0.458200	19.000000	76.873400	79.609500	90.623900	93.784300	135.096000	161.046000	171.867000	124.558000	135.254000	136.928000	113.618000	0.000000	0.631900	0.041849	0.712600	0.069774	0.495900	0.164887	0.246500	0.225020	0.240800	0.259936	0.169700	0.266180	0.029300	0.269923	0.000000	0.265279	0.000000	0.207003	0.000000	0.239825	0.000000	0.229453	0.000000	0.247043	0.000000	0.256714	0.000000	1.099820	0.076845	0.093333	0.000000	0.000000	1.577090	0.726486	1.104980	0.748077	0.416610	31.552000	1.333620	8.783650	356.071000	21.620500	3.824900	3.980540	0.928160	44.141200	0.353597	0.723490	0.747321	0.680968	0.834055	
   40	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	13.614900	10.688600	14.392600	0.000000	9.274320	8.242240	67.142200	130.729000	7.574000	13.425100	33.447100	36.424500	39.077300	28.901400	65.702600	73.580600	132.752000	3.386910	97.952800	97.025800	24.679200	36.179200	33.394300	97.540000	134.222000	120.696000	118.171000	123.427000	124.156000	134.193000	140.465000	142.597000	106.805000	111.340000	77.538000	61.074700	60.891100	54.547800	51.298400	71.284300	125.340000	172.330000	161.323000	175.178000	183.440000	143.475000	130.693000	97.820000	88.585400	78.415600	82.495300	88.231000	78.362600	80.389800	84.454400	91.170400	93.767100	81.756000	38.376400	60.511400	68.673600	69.837100	60.052400	71.937400	116.822000	139.001000	135.181000	125.974000	156.914000	100.684000	93.536500	0.087000	0.000000	0.017752	0.000000	0.021250	0.000000	0.011538	0.000000	0.012918	0.000000	0.006667	0.000000	0.028676	0.000000	0.000000	0.076000	0.000000	0.251000	0.001056	0.461100	19.000000	56.309700	56.708400	45.116600	58.479800	123.233000	138.236000	146.098000	120.337000	130.410000	127.026000	116.039000	0.000000	0.656300	0.081741	0.998800	0.151925	1.166800	0.246637	0.747500	0.245324	0.372400	0.297105	0.217900	0.403779	0.035900	0.384474	0.000000	0.464333	0.000000	0.381394	0.000000	0.337375	0.000000	0.338262	0.000000	0.333960	0.000000	0.329175	0.000000	1.099820	0.547293	0.668098	0.149623	0.132662	1.412500	1.491120	1.284460	0.774491	0.000000	9.106270	5.897460	18.568800	333.726000	15.185400	1.230810	11.467700	0.964816	24.029500	0.235949	0.690064	1.056130	0.691046	1.117280	
   41	104.990000	102.280000	97.690000	92.520000	90.000000	89.180000	95.090000	102.450000	97.950000	82.780000	65.200000	50.000000	48.400000	49.010000	49.010000	50.240000	83.200000	116.000000	127.990000	128.020000	125.310000	115.280000	111.100000	108.020000	12.600000	15.480800	14.152000	17.950600	7.735090	13.984900	7.854050	71.278600	121.496000	0.000000	8.899510	29.196600	41.333300	45.147300	30.707300	67.855900	75.858100	120.918000	0.724278	78.163400	66.415900	21.808600	33.283000	32.726900	97.540000	131.383000	122.588000	121.162000	119.951000	125.343000	133.045000	140.851000	158.137000	140.773000	113.821000	82.322800	66.658600	65.286800	57.460900	48.934100	72.003500	115.969000	169.452000	175.943000	190.906000	180.760000	150.422000	133.045000	97.820000	108.635000	99.562600	100.071000	89.558700	78.858800	81.606100	87.964700	83.997500	83.175700	98.401400	54.044000	70.664200	76.337900	80.853200	73.262300	81.774100	114.427000	139.907000	150.549000	135.157000	147.283000	103.993000	97.350100	0.087000	0.000000	0.042602	0.000000	0.033832	0.000000	0.003948	0.000000	0.003087	0.000000	0.003073	0.000000	0.000000	0.000000	0.000000	0.133200	0.036401	0.537600	0.000000	0.982800	19.000000	73.747100	66.184300	64.632900	70.161800	112.045000	142.332000	149.244000	120.498000	140.760000	140.904000	127.023000	0.034141	1.014900	0.000000	1.459700	0.148749	0.634400	0.138313	0.334400	0.255514	0.479000	0.306487	0.296200	0.283109	0.025400	0.301821	0.000000	0.330154	0.000000	0.297839	0.000000	0.257203	0.000000	0.220358	0.000000	0.187012	0.000000	0.153080	0.000000	1.099820	1.067320	0.880612	0.000000	0.000000	1.973870	1.337150	1.161970	0.618531	0.000000	34.116200	0.000000	5.506610	342.432000	29.443800	8.243120	1.533070	0.150288	45.781300	0.235248	0.718703	0.949101	0.757434	1.205830	
