#erel:= 0.800;
#emax:= 1387.602;
#q:= 0.000;
#nesce:=    56;
#etime:= 1.261;
#snodes:=  1504;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1  32.168       46  60.8503      91  94.3445     136   0.6304
   63	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   64	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   65	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	56.500500	56.899100	51.487400	37.407800	34.002400	41.019200	47.884500	42.577200	28.343200	20.989000	13.556100	4.912830	12.706800	19.025000	20.673700	29.769300	31.402200	53.559400	53.851200	70.727300	78.801700	75.835100	70.154700	11.300000	62.118300	50.506100	47.931400	51.204900	53.350600	34.154800	34.711200	20.889600	22.896500	38.564500	39.478500	38.405000	60.483500	62.532000	52.705600	64.942200	86.912600	95.461300	70.051800	64.637400	97.551600	87.768000	81.565500	0.337000	0.000000	0.387806	0.000000	0.513964	0.000000	0.567163	0.000000	0.593985	0.000000	0.620807	0.000000	0.635519	0.000000	0.641308	0.041200	0.691525	0.129900	0.691036	0.251600	10.960000	34.565100	34.159800	48.102200	50.115000	78.267400	93.122200	113.588000	126.152000	115.632000	96.145800	101.200000	0.688880	0.368300	0.707881	0.618400	0.712372	0.965100	0.685999	1.360600	0.639011	0.466300	0.588380	0.366200	0.547534	0.054500	0.504591	0.000000	0.541362	0.000000	0.612803	0.000000	0.671296	0.000000	0.677648	0.000000	0.646702	0.000000	0.589763	0.000000	-0.121651	1.315250	0.183534	1.053840	1.659490	2.014830	0.000000	0.277805	0.506988	0.018431	45.457900	0.000000	0.000000	394.249000	54.475900	77.520300	0.000000	0.000000	0.000000	0.673442	0.399414	0.590548	0.434558	0.211844	
   66	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	65.608100	53.653700	51.282400	38.465300	34.764200	42.180100	56.782600	56.855900	56.090400	42.665400	32.330500	34.466700	37.963400	30.847800	32.168500	27.107300	24.081600	41.773800	48.915000	48.506900	49.285900	57.491700	53.151700	11.300000	68.020000	59.569700	65.484800	69.235800	56.332000	50.918600	57.642400	35.760500	31.108000	26.292200	15.458700	23.151400	47.825700	50.665000	49.142600	50.916700	76.072800	81.204500	68.338600	55.884700	84.992800	82.594400	75.201200	0.337000	0.000000	0.555897	0.000000	0.569441	0.000000	0.583964	0.000000	0.592030	0.000000	0.463696	0.000000	0.484503	0.000000	0.466539	0.029300	0.455000	0.314600	0.451224	0.590200	10.960000	7.758120	0.000000	50.609500	78.407000	108.133000	127.945000	131.797000	109.509000	81.643500	83.482400	86.783500	0.465936	0.888600	0.486498	0.720300	0.522415	0.424500	0.564829	0.483800	0.577579	0.637900	0.512551	0.303800	0.493345	0.034500	0.582650	0.000000	0.719287	0.000000	0.856922	0.000000	0.941875	0.000000	0.975217	0.000000	0.952063	0.000000	0.908896	0.000000	-0.121651	0.016544	0.194239	0.000000	0.000000	2.035420	0.000000	0.326601	0.569847	0.000000	47.692700	0.000000	0.000000	551.397000	60.944800	72.651700	1.987650	2.185330	0.000000	0.324245	0.527798	0.659452	0.489650	0.305307	
   67	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   68	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   69	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	66.663100	60.634300	51.424900	36.827000	39.779400	45.492700	50.918400	42.194200	47.957000	34.721500	33.047500	26.153500	31.648500	1.455350	7.922540	14.365600	48.223200	51.943500	72.087000	49.734400	64.301700	67.802900	60.398300	11.300000	75.230300	70.657900	63.054600	68.749000	69.581500	47.054300	64.503300	42.330400	56.207100	54.346000	46.975400	46.567800	63.218000	61.289300	51.929200	66.645200	139.798000	93.135100	102.826000	79.463200	113.187000	99.831400	94.090800	0.337000	0.000000	0.472635	0.000000	0.507061	0.000000	0.504619	0.000000	0.484275	0.000000	0.513421	0.000000	0.516654	0.000000	0.529352	0.032800	0.542141	0.163100	0.525314	0.273300	10.960000	54.337400	59.486200	65.297200	77.171500	85.194200	107.481000	107.109000	99.398000	106.562000	106.106000	105.750000	0.578285	0.211600	0.719889	0.303300	0.819024	0.210500	0.878792	0.176200	0.479108	0.184100	0.474112	0.097600	0.482686	0.041500	0.485841	0.000000	0.556521	0.000000	0.616267	0.000000	0.659510	0.000000	0.685977	0.000000	0.673668	0.000000	0.642493	0.000000	-0.121651	0.630548	0.361438	0.885061	1.685450	2.364570	0.000000	0.228709	0.534950	0.000000	55.608900	0.000000	0.000000	552.893000	46.142600	52.284900	0.000000	0.314922	0.000000	1.019020	0.538104	0.658149	0.495217	0.512336	
   70	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	61.826400	51.981600	42.178200	24.299500	28.866800	39.071500	41.071100	48.671900	36.497300	19.903800	0.000000	0.183273	0.000000	0.000000	0.000000	5.603440	0.000000	45.564300	55.929600	36.200900	43.176400	49.150500	45.868200	11.300000	74.457400	69.386400	71.147300	76.896100	58.490300	55.473600	56.936000	46.228700	40.390000	34.348600	18.730400	16.534900	22.065300	24.443900	30.866900	38.500600	50.074000	81.056000	73.045200	67.719100	85.521200	87.196600	79.818300	0.337000	0.000000	0.478714	0.000000	0.486019	0.000000	0.496957	0.000000	0.514414	0.000000	0.539667	0.000000	0.528881	0.000000	0.491232	0.027800	0.620233	0.245200	0.608956	0.731400	10.960000	43.966700	44.052100	58.766800	68.368000	89.183900	104.988000	133.396000	129.844000	104.108000	90.988500	87.601100	0.595869	0.792700	0.573325	0.891100	0.573877	1.519400	0.586261	0.725000	0.582916	0.309600	0.550040	0.133000	0.507637	0.014700	0.483501	0.000000	0.495950	0.000000	0.548925	0.000000	0.568445	0.000000	0.537389	0.000000	0.478688	0.000000	0.422693	0.000000	-0.121651	0.373517	0.171375	0.514540	0.525801	1.839050	0.000000	0.384658	0.553252	0.000000	49.623800	0.000000	0.000000	530.307000	71.297700	74.906300	0.000000	0.000000	3.487540	0.000000	0.447330	0.604342	0.246874	0.337120	
   71	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   72	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   73	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	58.633900	50.227000	41.871600	31.829700	21.446500	33.225900	31.905200	30.215100	32.213900	22.884500	0.000000	0.000000	13.080400	5.794170	6.903330	20.165700	29.066400	46.616200	67.530200	49.118300	61.648200	62.139300	61.464700	11.300000	78.253900	77.081900	70.554300	81.028900	74.005400	75.577600	61.356700	38.790600	42.109000	42.654500	23.868000	17.137700	46.346800	37.110600	35.528600	52.570000	88.124900	97.038900	92.651600	81.812500	105.525000	95.457800	88.053600	0.337000	0.000000	0.365823	0.000000	0.346552	0.000000	0.371792	0.000000	0.398888	0.000000	0.433113	0.000000	0.458746	0.000000	0.395821	0.063300	0.326581	0.438300	0.321835	1.356600	10.960000	34.089000	33.986900	48.133800	51.378500	77.733000	118.486000	114.507000	102.836000	102.017000	96.703100	86.941600	0.341929	1.473700	0.344693	1.051400	0.338413	1.106800	0.322656	0.860300	0.295735	0.502100	0.253017	0.321400	0.215320	0.023100	0.214518	0.000000	0.279201	0.000000	0.332189	0.000000	0.366980	0.000000	0.387240	0.000000	0.415513	0.000000	0.450008	0.000000	-0.121651	0.336633	0.313723	0.619372	1.810520	2.267080	0.272538	0.431887	0.303892	0.000000	41.854200	0.000000	0.000000	362.876000	47.787900	77.725800	0.000000	0.712033	0.000000	0.236600	0.586306	0.705676	0.449555	0.437347	
   74	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	99.378800	81.697700	120.032000	141.728000	137.148000	125.618000	24.655000	0.000000	0.000000	0.943934	0.961089	0.000000	0.000000	0.000000	2.194480	0.000000	1.041110	72.600200	226.874000	0.000000	56.989000	124.036000	107.079000	6.800000	69.030900	62.510900	56.793100	35.898100	32.823200	42.032400	40.002700	35.574000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	59.836900	53.357000	62.142100	56.840200	64.620800	59.552000	53.160700	38.560300	44.172600	44.370400	32.248200	48.252000	65.785400	65.551900	59.359200	69.829300	94.406300	97.397600	91.657900	76.120300	80.948000	93.831000	89.563200	0.337000	0.000000	0.459541	0.000000	0.470256	0.000000	0.495769	0.000000	0.502943	0.000000	0.533370	0.000000	0.536885	0.000000	0.499964	0.040100	0.445096	0.298600	0.432941	0.490800	10.960000	34.465000	31.989000	44.756800	54.786200	78.141900	87.952800	115.246000	109.648000	108.050000	95.159000	89.784600	0.497386	0.616100	0.458507	0.693500	0.531379	0.813100	0.493851	0.640100	0.498946	0.451700	0.468962	0.305600	0.397130	0.036000	0.417720	0.000000	0.442863	0.000000	0.476044	0.000000	0.535831	0.000000	0.537389	0.000000	0.544986	0.000000	0.487745	0.000000	-0.121651	0.031750	0.000000	0.755812	1.375970	2.054380	0.497176	1.270420	0.117697	0.000000	39.534400	0.000000	0.000000	371.418000	43.356300	59.093500	0.000000	0.000000	0.000000	0.215048	0.502428	0.583935	0.341328	0.267591	
   75	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	97.609900	72.646700	110.595000	132.038000	123.110000	126.476000	23.005100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4.565430	0.000000	8.941250	97.675200	246.523000	4.604300	66.057800	132.502000	110.240000	6.800000	63.844100	56.402300	47.914300	29.314100	21.993000	34.016100	46.609100	53.569500	31.726800	28.006700	22.265800	23.505400	27.959400	30.507300	37.811100	37.501400	34.802200	48.777700	77.474100	63.389600	69.168600	74.724700	69.005100	11.300000	54.747600	48.775000	56.200000	67.079100	61.239000	49.483300	49.185300	19.241700	13.755600	22.992300	15.929000	23.246700	39.867000	40.342900	39.254900	43.561600	65.812300	63.726700	76.680300	52.092200	84.264500	89.066400	79.452400	0.337000	0.000000	0.426133	0.000000	0.418028	0.000000	0.411255	0.000000	0.472051	0.000000	0.484873	0.000000	0.506705	0.000000	0.499964	0.039800	0.554836	0.243800	0.582059	0.410000	10.960000	37.138300	39.684000	52.210800	62.828100	96.178200	122.724000	146.037000	155.794000	129.539000	103.094000	100.710000	0.602344	0.531900	0.644893	0.633300	0.675461	0.579500	0.674594	0.408700	0.648270	0.621600	0.574730	0.339500	0.491897	0.037200	0.495309	0.000000	0.529766	0.000000	0.569646	0.000000	0.622392	0.000000	0.650991	0.000000	0.640031	0.000000	0.585290	0.000000	-0.121651	0.263891	0.320341	0.683206	0.762672	2.293360	0.144946	0.266844	0.319874	9.548660	54.564000	0.000000	0.000000	450.107000	89.933300	61.535500	0.000000	0.089441	2.225420	0.000000	0.606108	0.582007	0.355634	0.519926	
   76	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	64.806400	47.177900	46.935600	34.181300	29.106300	37.288400	47.023700	41.262000	29.270400	26.318900	29.923200	30.533400	29.293900	34.520900	38.872900	34.887400	35.762400	47.473800	67.445500	57.257700	43.117400	61.612600	52.347700	11.300000	63.624400	59.410400	60.022900	63.325200	56.610500	63.545100	57.465700	36.494000	50.344700	38.259600	25.024300	35.331300	51.676000	65.250000	72.805700	76.201900	88.014900	93.289500	88.846500	62.747300	77.333300	82.038900	73.214000	0.337000	0.000000	0.368756	0.000000	0.357627	0.000000	0.498853	0.000000	0.529774	0.000000	0.576847	0.000000	0.636928	0.000000	0.638980	0.050500	0.616202	0.258600	0.558128	0.380000	10.960000	0.385657	2.702030	15.932600	19.723200	48.786600	87.670200	112.616000	109.621000	87.729500	88.727800	81.083100	0.531255	0.897100	0.520115	0.610800	0.500651	0.453200	0.477729	0.903900	0.442267	0.411100	0.357911	0.273800	0.277072	0.026400	0.326331	0.000000	0.389160	0.000000	0.441632	0.000000	0.516645	0.000000	0.509700	0.000000	0.480849	0.000000	0.469352	0.000000	-0.121651	0.668348	0.380775	0.477257	0.944040	1.773040	0.000000	0.138933	0.500126	0.000000	56.888800	5.288340	9.999220	227.743000	25.907200	49.831800	20.021200	0.370923	0.000000	1.279780	0.596662	0.597679	0.304347	0.101619	
   77	13.810000	8.480000	5.530000	3.710000	3.320000	4.680000	3.920000	3.710000	3.320000	5.240000	3.320000	3.320000	3.320000	3.320000	3.320000	3.320000	3.740000	11.170000	28.490000	41.540000	34.610000	27.140000	20.260000	14.460000	40.000000	107.564000	79.253400	120.280000	140.942000	130.856000	144.022000	57.610900	0.000000	2.081040	0.000000	2.316960	1.540710	0.000000	0.898121	0.000000	2.573750	10.577500	100.917000	232.795000	0.000000	57.362300	127.964000	112.805000	6.800000	65.593300	55.855000	47.715700	27.753700	26.540500	32.345900	38.945500	39.475800	41.474500	24.517500	14.147200	25.242900	24.334100	25.664500	37.517500	38.345900	38.032400	57.706300	63.602900	56.417600	54.456000	62.939400	54.437600	11.300000	62.041100	62.788600	65.398100	56.944900	57.820900	44.959100	45.051700	35.442700	44.233000	34.051000	27.297000	44.670800	62.752300	70.174900	57.298600	65.793200	88.130600	91.678200	85.986800	67.842300	81.934400	86.057100	73.656100	0.337000	0.000000	0.472166	0.000000	0.500158	0.000000	0.534220	0.000000	0.526027	0.000000	0.538041	0.000000	0.551775	0.000000	0.544103	0.040900	0.555348	0.329000	0.559158	0.402000	10.960000	44.119000	46.099400	61.020400	70.602000	94.740600	97.156100	116.125000	124.021000	95.218000	87.293800	85.814600	0.591704	0.667800	0.543298	0.521700	0.528421	0.600400	0.481926	0.486500	0.434914	0.332000	0.316659	0.172200	0.161536	0.038900	0.120138	0.000000	0.198003	0.000000	0.304116	0.000000	0.372775	0.000000	0.369423	0.000000	0.319011	0.000000	0.242216	0.000000	-0.121651	0.739562	0.250634	0.000000	0.000000	1.608250	0.000000	0.151223	0.732252	0.000000	33.931500	0.000000	3.232420	332.788000	9.614780	60.742300	0.000000	0.000000	0.000000	0.807475	0.718865	0.712006	0.358140	0.197036	
