#erel:= 0.800;
#emax:= 735.079;
#q:= 0.000;
#nesce:=    63;
#etime:= 1.546;
#snodes:=  1213;
param nS:=   100;
param nSG:=    30;
param nRVSG :=
 1 24    4 24    7  2   10  2   13  2   16  2   19  2   22  2   25  2   28  2
 2 24    5  2    8  2   11  2   14  2   17  2   20  2   23  2   26  2   29  2
 3 24    6  2    9  2   12  2   15 12   18  2   21  2   24  2   27  2   30 24
;

param ScenF :=
  1   9.04476     46   9.93342     91 111.043      136   0.4586
   28	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	13.092800	26.470900	18.925100	20.995300	24.596600	38.383900	62.364500	62.787500	40.781700	60.398600	15.462300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.770532	0.000000	0.787175	0.000000	0.784677	0.000000	0.787986	0.000000	0.807615	0.000000	1.043760	0.000000	1.099350	0.012000	1.044810	0.119700	0.948042	0.233500	-4.560000	0.000000	0.000000	0.000000	0.000000	0.000000	45.191900	67.966700	63.733400	59.269400	64.204500	68.920400	0.980363	0.488400	1.036950	0.617600	1.101180	0.648400	1.143970	0.492200	1.142680	0.321500	0.955563	0.198600	0.979009	0.006500	1.082990	0.000000	0.978638	0.000000	0.943090	0.000000	0.971310	0.000000	1.017200	0.000000	1.063770	0.000000	1.074440	0.000000	10.473200	0.716374	0.224409	14.002300	10.896600	1.369000	2.580370	10.488300	8.720550	0.000000	4.246660	0.000000	38.000900	257.085000	229.045000	191.735000	5.240520	22.502500	10.229500	6.730510	3.002630	4.949890	7.740790	6.197650	
   29	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	36.139600	51.386400	47.661300	33.580100	32.116200	39.363300	62.470600	64.829000	40.522100	60.044100	27.821900	16.386200	9.239010	13.467300	33.667100	47.688400	75.429200	97.283400	128.043000	126.562000	133.587000	109.067000	101.313000	0.987000	0.000000	0.746750	0.000000	0.726814	0.000000	0.717030	0.000000	0.829271	0.000000	0.885306	0.000000	0.930598	0.000000	0.944693	0.012900	0.863568	0.114100	0.833841	0.252800	-4.560000	13.497600	25.905100	5.762500	30.159800	57.827300	88.387100	95.513700	67.441100	55.190700	86.254000	81.932800	0.852031	0.742100	1.103770	0.780900	1.091850	0.391500	1.132640	0.309500	1.135570	0.352300	1.069600	0.385800	0.915259	0.020900	0.726944	0.000000	0.596674	0.000000	0.564294	0.000000	0.591471	0.000000	0.627766	0.000000	0.650700	0.000000	0.591996	0.000000	10.473200	0.601868	0.000000	12.555300	9.577140	0.000000	1.337310	8.629650	9.096500	1.430630	0.000000	9.349880	72.115900	82.404000	186.003000	184.119000	6.000960	22.937100	9.875000	5.955920	2.800170	4.783730	7.441490	6.321880	
   30	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	36.139600	51.386400	47.661300	33.580100	32.116200	39.363300	62.470600	64.829000	40.522100	60.044100	27.821900	16.386200	9.239010	13.467300	33.667100	47.688400	75.429200	97.283400	128.043000	126.562000	133.587000	109.067000	101.313000	0.987000	0.000000	0.746750	0.000000	0.726814	0.000000	0.717030	0.000000	0.829271	0.000000	0.885306	0.000000	0.930598	0.000000	0.944693	0.012900	0.863568	0.114100	0.833841	0.252800	-4.560000	13.497600	25.905100	5.762500	30.159800	57.827300	88.387100	95.513700	67.441100	55.190700	86.254000	81.932800	0.852031	0.742100	1.103770	0.780900	1.286220	0.680800	1.357770	0.821100	1.342070	0.806900	1.290540	0.227100	1.175450	0.010900	1.055960	0.000000	0.983520	0.000000	0.970711	0.000000	1.004130	0.000000	1.032100	0.000000	1.046140	0.000000	1.027360	0.000000	10.473200	0.336048	0.000000	11.455300	8.811370	1.492270	1.423860	9.367860	8.915980	0.939620	84.629100	6.616130	89.211000	25.737700	118.461000	163.882000	0.000000	25.451800	0.000000	6.340370	2.919790	4.785750	7.704400	6.507220	
   31	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	29.009700	38.595200	37.905200	25.168400	35.763000	48.786900	68.117000	72.212000	48.715600	47.531900	12.098100	15.574800	9.999790	19.929100	38.042800	54.012700	83.815500	109.523000	122.713000	134.125000	154.336000	102.819000	100.456000	0.987000	0.000000	0.775833	0.000000	0.737044	0.000000	0.729443	0.000000	0.740573	0.000000	0.753666	0.000000	0.752717	0.000000	0.747187	0.014700	0.740526	0.140700	0.848856	0.269700	-4.560000	0.000000	0.000000	0.000000	0.000000	3.992760	51.736400	70.323600	52.837300	62.319100	63.848900	63.490600	0.838985	0.402000	0.870374	0.360000	1.009460	0.403500	0.948363	0.518700	0.980010	0.551800	0.983521	0.210000	0.878111	0.010700	0.757542	0.000000	0.724748	0.000000	0.683492	0.000000	0.664787	0.000000	0.697283	0.000000	0.678938	0.000000	0.623860	0.000000	10.473200	0.000000	0.000000	13.322500	10.079900	0.000000	0.517850	8.168030	8.714940	2.592120	0.000000	0.000000	37.885800	185.992000	207.194000	186.104000	7.488860	22.422800	0.000000	6.617120	2.950100	5.027500	7.480140	6.783320	
   32	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	40.350200	48.181900	44.737000	24.420100	33.627200	36.539800	48.818300	61.778200	48.941600	33.704600	14.463100	15.426600	15.199100	20.846700	39.480700	56.139300	74.764600	110.046000	120.711000	126.443000	126.404000	96.217600	99.165400	0.987000	0.000000	0.824408	0.000000	0.802490	0.000000	0.797009	0.000000	0.814360	0.000000	0.717168	0.000000	0.820681	0.000000	0.812153	0.013800	0.848123	0.103200	0.751040	0.147600	-4.560000	0.000000	1.559110	0.000000	0.000000	44.548300	76.066200	115.141000	86.818000	81.284900	78.662400	81.976100	0.810331	0.471400	0.865650	0.356000	0.921775	0.385200	0.943751	0.383300	1.054960	0.308500	0.971031	0.179600	0.941204	0.010100	0.834871	0.000000	0.769443	0.000000	0.712344	0.000000	0.680405	0.000000	0.687509	0.000000	0.694968	0.000000	0.653391	0.000000	10.473200	0.193008	0.000000	13.243300	10.075300	0.000000	1.461670	8.598810	8.895420	1.549090	16.299400	0.000000	51.560200	167.747000	192.258000	190.426000	0.000000	22.326100	0.000000	6.569400	3.006120	5.075910	7.805350	6.802730	
   33	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	13.092800	26.470900	18.925100	20.995300	24.596600	38.383900	62.364500	62.787500	40.781700	60.398600	15.462300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.770532	0.000000	0.787175	0.000000	0.784677	0.000000	0.787986	0.000000	0.807615	0.000000	1.043760	0.000000	1.099350	0.012000	1.044810	0.119700	0.948042	0.233500	-4.560000	0.000000	0.000000	0.000000	0.000000	0.000000	45.191900	67.966700	63.733400	59.269400	64.204500	68.920400	0.980363	0.488400	1.036950	0.617600	1.101180	0.648400	1.143970	0.492200	1.142680	0.321500	0.955563	0.198600	0.884557	0.012300	0.688989	0.000000	0.610487	0.000000	0.582070	0.000000	0.595258	0.000000	0.577909	0.000000	0.616530	0.000000	0.589605	0.000000	10.473200	0.117862	0.000000	12.503600	9.440150	1.766990	2.468280	8.662370	8.580410	1.005390	11.761700	0.000000	35.730500	215.860000	199.295000	196.684000	0.000000	21.870400	0.000000	6.593900	2.944390	5.206770	7.727310	6.899630	
   34	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	13.092800	26.470900	18.925100	20.995300	24.596600	38.383900	62.364500	62.787500	40.781700	60.398600	15.462300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.770532	0.000000	0.787175	0.000000	0.784677	0.000000	0.787986	0.000000	0.795355	0.000000	0.736625	0.000000	0.807936	0.019200	0.764908	0.123900	0.692550	0.259300	-4.560000	0.000000	0.000000	0.000000	9.840770	35.147900	60.712000	84.269800	74.062100	69.451600	70.554400	62.029100	0.792300	0.500600	0.885748	0.511700	0.948326	0.500300	0.996401	0.482600	0.833303	0.423400	0.805099	0.277700	0.738494	0.010700	0.669300	0.000000	0.602048	0.000000	0.581826	0.000000	0.598837	0.000000	0.638404	0.000000	0.678938	0.000000	0.623860	0.000000	10.473200	0.837935	0.010763	13.525000	11.086500	0.000000	1.957990	8.906500	9.051180	1.155680	13.452700	12.156500	65.093600	23.308800	186.867000	192.859000	0.000000	22.479900	0.000000	6.464300	2.898250	4.946130	7.480140	6.783320	
   35	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	33.870400	45.798400	37.638300	28.155600	33.638900	40.772200	58.464200	65.225300	40.436200	45.180600	17.689300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.760526	0.000000	0.744565	0.000000	0.734913	0.000000	0.744530	0.000000	0.768932	0.000000	0.795987	0.000000	0.808499	0.014800	0.802475	0.143400	0.827262	0.218600	-4.560000	0.000000	0.000000	0.000000	16.394100	37.984000	72.306800	88.642700	69.611900	63.107400	71.982200	67.815500	0.805186	0.459000	0.885748	0.419400	0.995558	0.378200	0.981075	0.358600	0.981483	0.420600	0.979887	0.224600	0.898067	0.007300	0.803808	0.000000	0.710317	0.000000	0.685292	0.000000	0.689417	0.000000	0.718754	0.000000	0.726278	0.000000	0.704053	0.000000	10.473200	1.127570	1.149160	12.861200	10.355400	0.000000	2.235230	8.728890	8.834260	1.946570	8.387200	5.432850	65.408800	106.957000	206.792000	195.944000	0.000000	20.650600	0.000000	6.105330	2.946390	4.988370	7.584000	6.570280	
   36	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	29.009700	38.595200	37.905200	25.168400	35.763000	48.786900	68.117000	72.212000	48.715600	47.531900	12.098100	15.574800	9.999790	19.929100	38.042800	54.012700	83.815500	109.523000	122.713000	134.125000	154.336000	102.819000	100.456000	0.987000	0.000000	0.775833	0.000000	0.737044	0.000000	0.729443	0.000000	0.740573	0.000000	0.753666	0.000000	0.752717	0.000000	0.747187	0.014700	0.740526	0.140700	0.848856	0.269700	-4.560000	0.000000	0.000000	0.000000	0.000000	3.992760	51.736400	70.323600	52.837300	62.319100	63.848900	63.490600	0.838985	0.402000	0.870374	0.360000	1.009460	0.403500	0.948363	0.518700	0.980010	0.551800	0.983521	0.210000	0.878111	0.010700	0.757542	0.000000	0.724748	0.000000	0.683492	0.000000	0.664787	0.000000	0.697283	0.000000	0.678938	0.000000	0.623860	0.000000	10.473200	0.000000	0.000000	13.322500	10.079900	0.000000	0.517850	8.168030	8.714940	2.592120	0.000000	0.000000	37.885800	185.992000	207.194000	186.104000	7.488860	22.422800	0.000000	6.617120	2.950100	5.027500	7.480140	6.783320	
   37	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	29.009700	38.595200	37.905200	25.168400	35.763000	48.786900	68.117000	72.212000	48.715600	47.531900	12.098100	15.574800	9.999790	19.929100	38.042800	54.012700	83.815500	109.523000	122.713000	134.125000	154.336000	102.819000	100.456000	0.987000	0.000000	0.775833	0.000000	0.737044	0.000000	0.729443	0.000000	0.740573	0.000000	0.753666	0.000000	0.752717	0.000000	0.747187	0.014700	0.740526	0.140700	0.848856	0.269700	-4.560000	0.000000	0.000000	0.000000	0.000000	3.992760	51.736400	70.323600	52.837300	62.319100	63.848900	63.490600	0.838985	0.402000	0.870374	0.360000	1.009460	0.403500	0.948363	0.518700	0.980010	0.551800	0.983521	0.210000	0.878111	0.010700	0.757542	0.000000	0.724748	0.000000	0.683492	0.000000	0.664787	0.000000	0.697283	0.000000	0.678938	0.000000	0.623860	0.000000	10.473200	0.000000	0.000000	13.322500	10.079900	0.000000	0.517850	8.168030	8.714940	2.592120	0.000000	0.000000	37.885800	185.992000	207.194000	186.104000	7.488860	22.422800	0.000000	6.617120	2.950100	5.027500	7.480140	6.783320	
   38	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	29.988600	36.540200	31.180300	20.995300	24.596600	38.383900	62.364500	62.787500	40.781700	60.398600	15.462300	7.986520	12.453800	18.473100	38.707500	63.297800	82.433300	110.706000	132.556000	146.848000	148.598000	111.682000	105.476000	0.987000	0.000000	0.744187	0.000000	0.721120	0.000000	0.671212	0.000000	0.682844	0.000000	0.722192	0.000000	0.767382	0.000000	0.808499	0.017500	0.768311	0.071200	0.787276	0.258900	-4.560000	26.977400	21.406000	25.029300	30.124300	50.372000	86.990100	106.889000	95.201700	80.773900	69.855900	64.624200	0.847960	0.606400	0.870374	0.629300	0.925719	0.487900	0.986751	0.658500	0.955864	0.454700	0.873436	0.291600	0.817545	0.004800	0.851034	0.000000	0.672725	0.000000	0.651810	0.000000	0.621712	0.000000	0.642576	0.000000	0.651182	0.000000	0.610455	0.000000	10.473200	0.451990	0.072238	13.096000	10.063600	0.009868	1.160960	8.506780	8.904790	1.495960	12.687400	0.243834	60.622900	85.308200	205.700000	190.621000	0.000000	22.038800	0.000000	6.505680	2.876760	5.311440	7.954940	6.903850	
   39	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	13.092800	26.470900	18.925100	20.995300	24.596600	38.383900	62.364500	62.787500	40.781700	60.398600	15.462300	7.986520	12.453800	18.473100	38.707500	47.210900	76.216600	110.479000	126.990000	134.736000	124.200000	103.544000	92.538000	0.987000	0.000000	0.770532	0.000000	0.787175	0.000000	0.784677	0.000000	0.787986	0.000000	0.795355	0.000000	0.736625	0.000000	0.807936	0.019200	0.764908	0.123900	0.692550	0.259300	-4.560000	0.000000	0.000000	0.000000	9.840770	35.147900	60.712000	84.269800	74.062100	69.451600	70.554400	62.029100	0.792300	0.500600	0.885748	0.511700	0.948326	0.500300	0.996401	0.482600	1.031050	0.316500	1.012910	0.205700	0.966375	0.012100	0.911744	0.000000	0.784996	0.000000	0.686545	0.000000	0.653384	0.000000	0.663308	0.000000	0.676574	0.000000	0.628305	0.000000	10.473200	0.000000	0.000000	13.597300	9.699800	0.150290	2.193950	9.367940	9.213810	0.989215	19.115000	0.000000	26.017600	215.843000	353.426000	322.567000	0.000000	21.133600	48.292000	6.154350	3.081290	5.277440	8.125630	7.023010	
   40	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	40.350200	48.181900	44.737000	24.420100	33.627200	36.539800	48.818300	61.778200	48.941600	33.704600	14.463100	15.426600	15.199100	20.846700	39.480700	56.139300	74.764600	110.046000	120.711000	126.443000	126.404000	96.217600	99.165400	0.987000	0.000000	0.824408	0.000000	0.802490	0.000000	0.797009	0.000000	0.814360	0.000000	0.717168	0.000000	0.820681	0.000000	0.812153	0.013800	0.848123	0.103200	0.751040	0.147600	-4.560000	0.000000	1.559110	0.000000	0.000000	44.548300	76.066200	115.141000	86.818000	81.284900	78.662400	81.976100	0.810331	0.471400	0.865650	0.356000	0.921775	0.385200	0.943751	0.383300	1.054960	0.308500	0.971031	0.179600	0.941204	0.010100	0.834871	0.000000	0.769443	0.000000	0.712344	0.000000	0.680405	0.000000	0.687509	0.000000	0.694968	0.000000	0.653391	0.000000	10.473200	0.193008	0.000000	13.243300	10.075300	0.000000	1.461670	8.598810	8.895420	1.549090	16.299400	0.000000	51.560200	167.747000	192.258000	190.426000	0.000000	22.326100	0.000000	6.569400	3.006120	5.075910	7.805350	6.802730	
   41	18.640000	13.900000	8.190000	3.600000	3.320000	3.320000	3.320000	5.000000	5.000000	3.320000	3.040000	0.440000	0.440000	0.440000	0.440000	0.440000	3.320000	41.240000	74.970000	72.500000	71.680000	72.400000	68.500000	55.060000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	60.000000	170.000000	124.040000	5.560000	5.000000	4.680000	5.000000	5.000000	7.080000	95.800000	104.880000	44.000000	44.000000	36.080000	31.720000	35.600000	23.160000	16.410000	10.900000	0.000000	-5.400000	-0.710000	-0.710000	-0.710000	-0.500000	-0.710000	-1.010000	-0.710000	-0.710000	-0.560000	0.000000	-0.060000	-0.710000	0.000000	41.240000	76.770000	74.300000	75.680000	75.700000	73.500000	55.060000	63.080000	28.318800	37.100400	36.396900	20.899900	17.914000	37.241400	50.220400	56.590600	42.891200	58.620600	22.194100	12.320200	0.000000	11.711800	31.026300	52.508100	73.598100	107.261000	136.405000	144.928000	139.396000	98.577500	92.871600	0.987000	0.000000	0.777936	0.000000	0.772770	0.000000	0.753350	0.000000	0.770584	0.000000	0.778206	0.000000	0.846078	0.000000	0.867296	0.022400	0.979071	0.105800	0.968700	0.178900	-4.560000	18.944500	24.286100	20.262700	35.524800	54.700800	80.043700	70.254100	61.558300	59.992500	70.562300	57.192400	0.897236	0.515500	0.976081	0.390600	1.042370	0.351800	1.054990	0.342700	1.067970	0.239300	0.981254	0.245100	0.930975	0.008700	0.838216	0.000000	0.736691	0.000000	0.624524	0.000000	0.660011	0.000000	0.692866	0.000000	0.719632	0.000000	0.503302	0.000000	10.473200	0.712381	0.104307	13.572200	10.357000	0.809672	1.548720	8.611280	8.895130	1.499950	11.380900	0.140757	56.702500	162.017000	202.123000	190.190000	0.000000	22.346400	0.000000	6.328200	2.890000	5.000010	7.855570	6.743460	
